        0,        0.011, 0.273,  0.000,   0,   0, 0
     2370,       21.335, 0.348,  1.550,  30,   0, 0
     2371,       21.364, 0.348,  1.521,  30,   0, 0
     2372,       21.370, 0.348,  1.497,  30,   0, 0
     2373,       21.376, 0.347,  1.427,  30,   0, 0
     2374,       21.383, 0.347,  1.401,  30,   0, 0
     2375,       21.389, 0.337,  1.047,  30,   0, 0
     2376,       21.398, 0.338,  1.061,  30,   0, 0
     2377,       21.406, 0.331,  0.826,  30,   0, 0
     2378,       21.412, 0.334,  0.930,  30,   0, 0
     2379,       21.419, 0.323,  0.533,  30,   0, 0
     2380,       21.425, 0.339,  1.058,  30,   0, 0
     2381,       21.455, 0.338,  1.028,  30,   0, 0
     2382,       21.461, 0.326,  0.580,  30,   0, 0
     2383,       21.468, 0.327,  0.620,  30,   0, 0
     2384,       21.475, 0.326,  0.580,  30,   0, 0
     2385,       21.481, 0.327,  0.624,  30,   0, 0
     2386,       21.487, 0.326,  0.584,  30,   0, 0
     2387,       21.494, 0.326,  0.593,  30,   0, 0
     2388,       21.501, 0.325,  0.541,  30,   0, 0
     2389,       21.507, 0.324,  0.490,  30,   0, 0
     2390,       21.517, 0.334,  0.850,  30,   0, 0
     2391,       21.551, 0.306, -0.164,  30,   0, 0
     2392,       21.557, 0.285, -0.905,  30,   0, 0
     2393,       21.563, 0.298, -0.444,  30,   0, 0
     2394,       21.569, 0.310, -0.033,  30,   0, 0
     2395,       21.575, 0.324,  0.486,  30,   0, 0
     2396,       21.581, 0.307, -0.130,  30,   0, 0
     2397,       21.588, 0.324,  0.464,  30,   0, 0
     2398,       21.593, 0.306, -0.201,  30,   0, 0
     2399,       21.599, 0.348,  1.292,  30,   0, 0
     2400,       21.605, 0.334,  0.790,  30,   0, 0
     2401,       21.635, 0.334,  0.779,  30,   0, 0
     2402,       21.643, 0.334,  0.766,  30,   0, 0
     2403,       21.651, 0.306, -0.253,  30,   0, 0
     2404,       21.657, 0.307, -0.223,  30,   0, 0
     2405,       21.664, 0.335,  0.787,  30,   0, 0
     2406,       21.670, 0.322,  0.287,  30,   0, 0
     2407,       21.676, 0.308, -0.220,  30,   0, 0
     2408,       21.682, 0.330,  0.568,  30,   0, 0
     2409,       21.688, 0.334,  0.711,  30,   0, 0
     2410,       21.694, 0.326,  0.368,  30,   0, 0
     2411,       21.723, 0.311, -0.200,  30,   0, 0
     2412,       21.729, 0.334,  0.684,  30,   0, 0
     2413,       21.735, 0.298, -0.786,  30,   0, 0
     2414,       21.740, 0.311, -0.248,  30,   0, 0
     2415,       21.746, 0.293, -0.990,  30,   0, 0
     2416,       21.760, 0.321,  0.128,  30,   0, 0
     2417,       21.768, 0.299, -0.802,  30,   0, 0
     2418,       21.774, 0.308, -0.454,  30,   0, 0
     2419,       21.780, 0.333,  0.616,  30,   0, 0
     2420,       21.786, 0.335,  0.685,  30,   0, 0
     2421,       21.822, 0.334,  0.641,  30,   0, 0
     2422,       21.829, 0.319, -0.038,  30,   0, 0
     2423,       21.836, 0.319, -0.060,  30,   0, 0
     2424,       21.841, 0.271, -2.337,  31,   1, 0
     2425,       21.852, 0.278, -2.035,  31,   2, 0
     2426,       21.866, 0.286, -1.638,  31,   0, 0
     2427,       21.872, 0.280, -1.981,  31,   0, 0
     2428,       21.880, 0.272, -2.369,  32,   1, 0
     2429,       21.892, 0.280, -2.098,  32,   2, 0
     2430,       21.905, 0.301, -1.091,  32,   0, 0
     2431,       21.935, 0.288, -1.764,  32,   0, 0
     2432,       21.942, 0.285, -1.865,  32,   0, 0
     2433,       21.948, 0.286, -1.753,  32,   0, 0
     2434,       21.954, 0.272, -2.415,  33,   1, 0
     2435,       21.966, 0.278, -2.076,  33,   2, 0
     2436,       21.983, 0.280, -1.924,  33,   0, 0
     2437,       21.990, 0.279, -1.898,  33,   0, 0
     2438,       21.996, 0.279, -1.886,  33,   0, 0
     2439,       22.003, 0.278, -1.925,  33,   0, 0
     2440,       22.011, 0.319, -0.002,  33,   0, 0
     2441,       22.040, 0.320, -0.004,  33,   0, 0
     2442,       22.046, 0.310, -0.490,  33,   0, 0
     2443,       22.053, 0.307, -0.632,  33,   0, 0
     2444,       22.059, 0.325,  0.247,  33,   0, 0
     2445,       22.065, 0.320, -0.041,  33,   0, 0
     2446,       22.071, 0.326,  0.243,  33,   0, 0
     2447,       22.078, 0.312, -0.404,  33,   0, 0
     2448,       22.087, 0.286, -1.689,  33,   0, 0
     2449,       22.095, 0.312, -0.396,  33,   0, 0
     2450,       22.101, 0.299, -1.027,  33,   0, 0
     2451,       22.129, 0.299, -1.018,  33,   0, 0
     2452,       22.135, 0.299, -0.998,  33,   0, 0
     2453,       22.141, 0.314, -0.313,  33,   0, 0
     2454,       22.147, 0.312, -0.363,  33,   0, 0
     2455,       22.153, 0.312, -0.357,  33,   0, 0
     2456,       22.158, 0.292, -1.345,  33,   0, 0
     2457,       22.164, 0.312, -0.326,  33,   0, 0
     2458,       22.170, 0.319,  0.011,  33,   0, 0
     2459,       22.176, 0.306, -0.647,  33,   0, 0
     2460,       22.182, 0.347,  1.353,  33,   0, 0
     2461,       22.210, 0.321,  0.077,  33,   0, 0
     2462,       22.217, 0.333,  0.683,  33,   0, 0
     2463,       22.224, 0.333,  0.692,  33,   0, 0
     2464,       22.230, 0.333,  0.702,  33,   0, 0
     2465,       22.236, 0.320,  0.093,  33,   0, 0
     2466,       22.242, 0.361,  2.057,  33,   0, 0
     2467,       22.248, 0.333,  0.697,  33,   0, 0
     2468,       22.254, 0.334,  0.755,  33,   0, 0
     2469,       22.259, 0.348,  1.400,  33,   0, 0
     2470,       22.265, 0.329,  0.486,  33,   0, 0
     2471,       22.293, 0.331,  0.591,  33,   0, 0
     2472,       22.299, 0.341,  1.051,  33,   0, 0
     2473,       22.305, 0.337,  0.859,  33,   0, 0
     2474,       22.311, 0.350,  1.466,  33,   0, 0
     2475,       22.317, 0.340,  1.001,  33,   0, 0
     2476,       22.324, 0.345,  1.205,  33,   0, 0
     2477,       22.329, 0.278, -1.938,  33,   0, 0
     2478,       22.339, 0.191, -5.937,  34,   1, 0
     2479,       22.355, 0.176, -5.799,  34,   2, 0
     2480,       22.367, 0.171, -5.279,  34,   3, 0
     2481,       22.402, 0.200, -3.784,  34,   4, 0
     2482,       22.415, 0.219, -2.939,  34,   5, 0
     2483,       22.428, 0.280, -1.000,  34,   0, 0
     2484,       22.435, 0.280, -0.968,  34,   0, 0
     2485,       22.442, 0.332,  0.609,  34,   0, 0
     2486,       22.448, 0.326,  0.416,  34,   0, 0
     2487,       22.457, 0.279, -0.973,  34,   0, 0
     2488,       22.463, 0.307, -0.128,  34,   0, 0
     2489,       22.470, 0.306, -0.162,  34,   0, 0
     2490,       22.476, 0.307, -0.116,  34,   0, 0
     2491,       22.506, 0.322,  0.342,  34,   0, 0
     2492,       22.511, 0.321,  0.324,  34,   0, 0
     2493,       22.518, 0.308, -0.072,  34,   0, 0
     2494,       22.524, 0.312,  0.086,  34,   0, 0
     2495,       22.530, 0.299, -0.334,  34,   0, 0
     2496,       22.536, 0.312,  0.085,  34,   0, 0
     2497,       22.543, 0.306, -0.102,  34,   0, 0
     2498,       22.549, 0.293, -0.485,  34,   0, 0
     2499,       22.555, 0.321,  0.393,  34,   0, 0
     2500,       22.561, 0.306, -0.084,  34,   0, 0
     2501,       22.601, 0.307, -0.040,  34,   0, 0
     2502,       22.607, 0.293, -0.464,  34,   0, 0
     2503,       22.614, 0.307, -0.023,  34,   0, 0
     2504,       22.620, 0.307, -0.004,  34,   0, 0
     2505,       22.626, 0.306, -0.049,  34,   0, 0
     2506,       22.632, 0.319,  0.397,  34,   0, 0
     2507,       22.640, 0.307, -0.006,  34,   0, 0
     2508,       22.648, 0.306, -0.037,  34,   0, 0
     2509,       22.655, 0.293, -0.429,  34,   0, 0
     2510,       22.661, 0.319,  0.419,  34,   0, 0
     2511,       22.691, 0.306, -0.020,  34,   0, 0
     2512,       22.700, 0.307,  0.024,  34,   0, 0
     2513,       22.706, 0.284, -0.705,  34,   0, 0
     2514,       22.713, 0.287, -0.615,  34,   0, 0
     2515,       22.720, 0.298, -0.273,  34,   0, 0
     2516,       22.728, 0.311,  0.176,  34,   0, 0
     2517,       22.734, 0.293, -0.409,  34,   0, 0
     2518,       22.742, 0.321,  0.486,  34,   0, 0
     2519,       22.747, 0.308,  0.074,  34,   0, 0
     2520,       22.754, 0.308,  0.086,  34,   0, 0
     2521,       22.784, 0.307,  0.049,  34,   0, 0
     2522,       22.790, 0.300, -0.161,  34,   0, 0
     2523,       22.796, 0.307,  0.073,  34,   0, 0
     2524,       22.803, 0.293, -0.380,  34,   0, 0
     2525,       22.809, 0.293, -0.374,  34,   0, 0
     2526,       22.816, 0.320,  0.504,  34,   0, 0
     2527,       22.823, 0.320,  0.506,  34,   0, 0
     2528,       22.831, 0.310,  0.179,  34,   0, 0
     2529,       22.838, 0.311,  0.223,  34,   0, 0
     2530,       22.844, 0.308,  0.129,  34,   0, 0
     2531,       22.874, 0.334,  1.010,  34,   0, 0
     2532,       22.880, 0.334,  1.000,  34,   0, 0
     2533,       22.886, 0.334,  1.000,  34,   0, 0
     2534,       22.893, 0.334,  0.986,  34,   0, 0
     2535,       22.898, 0.320,  0.493,  34,   0, 0
     2536,       22.905, 0.320,  0.500,  34,   0, 0
     2537,       22.910, 0.324,  0.646,  34,   0, 0
     2538,       22.917, 0.324,  0.638,  34,   0, 0
     2539,       22.922, 0.316,  0.350,  34,   0, 0
     2540,       22.930, 0.324,  0.639,  34,   0, 0
     2541,       22.960, 0.312,  0.251,  34,   0, 0
     2542,       22.967, 0.314,  0.294,  34,   0, 0
     2543,       22.972, 0.326,  0.690,  34,   0, 0
     2544,       22.978, 0.316,  0.367,  34,   0, 0
     2545,       22.985, 0.308,  0.087,  34,   0, 0
     2546,       22.991, 0.306,  0.041,  34,   0, 0
     2547,       22.997, 0.321,  0.525,  34,   0, 0
     2548,       23.004, 0.306, -0.005,  34,   0, 0
     2549,       23.010, 0.333,  0.907,  34,   0, 0
     2550,       23.016, 0.321,  0.475,  34,   0, 0
     2551,       23.044, 0.334,  0.924,  34,   0, 0
     2552,       23.051, 0.334,  0.909,  34,   0, 0
     2553,       23.056, 0.326,  0.602,  34,   0, 0
     2554,       23.062, 0.334,  0.884,  34,   0, 0
     2555,       23.075, 0.319,  0.369,  34,   0, 0
     2556,       23.080, 0.307, -0.067,  34,   0, 0
     2557,       23.087, 0.319,  0.352,  34,   0, 0
     2558,       23.093, 0.305, -0.125,  34,   0, 0
     2559,       23.099, 0.310,  0.027,  34,   0, 0
     2560,       23.106, 0.319,  0.329,  34,   0, 0
     2561,       23.159, 0.311,  0.055,  34,   0, 0
     2562,       23.171, 0.326,  0.543,  34,   0, 0
     2563,       23.183, 0.313,  0.099,  34,   0, 0
     2564,       23.195, 0.313,  0.097,  34,   0, 0
     2565,       23.204, 0.307, -0.096,  34,   0, 0
     2566,       23.211, 0.285, -0.828,  34,   0, 0
     2567,       23.218, 0.312,  0.093,  34,   0, 0
     2568,       23.225, 0.286, -0.793,  34,   0, 0
     2569,       23.231, 0.277, -1.081,  34,   0, 0
     2570,       23.240, 0.297, -0.388,  34,   0, 0
     2571,       23.272, 0.299, -0.334,  34,   0, 0
     2572,       23.279, 0.286, -0.762,  34,   0, 0
     2573,       23.287, 0.319,  0.356,  34,   0, 0
     2574,       23.294, 0.312,  0.110,  34,   0, 0
     2575,       23.301, 0.310,  0.045,  34,   0, 0
     2576,       23.310, 0.311,  0.084,  34,   0, 0
     2577,       23.319, 0.320,  0.376,  34,   0, 0
     2578,       23.324, 0.320,  0.386,  34,   0, 0
     2579,       23.330, 0.330,  0.713,  34,   0, 0
     2580,       23.339, 0.300, -0.311,  34,   0, 0
     2581,       23.372, 0.301, -0.275,  34,   0, 0
     2582,       23.378, 0.292, -0.571,  34,   0, 0
     2583,       23.385, 0.292, -0.558,  34,   0, 0
     2584,       23.391, 0.291, -0.594,  34,   0, 0
     2585,       23.396, 0.313,  0.169,  34,   0, 0
     2586,       23.404, 0.272, -1.212,  34,   0, 0
     2587,       23.410, 0.292, -0.511,  34,   0, 0
     2588,       23.416, 0.293, -0.450,  34,   0, 0
     2589,       23.422, 0.288, -0.645,  34,   0, 0
     2590,       23.433, 0.279, -0.914,  34,   0, 0
     2591,       23.461, 0.292, -0.472,  34,   0, 0
     2592,       23.470, 0.272, -1.147,  34,   0, 0
     2593,       23.476, 0.258, -1.609,  34,   0, 0
     2594,       23.482, 0.280, -0.837,  34,   0, 0
     2595,       23.488, 0.279, -0.853,  34,   0, 0
     2596,       23.493, 0.245, -2.017,  35,   1, 0
     2597,       23.505, 0.271, -1.063,  35,   0, 0
     2598,       23.512, 0.283, -0.646,  35,   0, 0
     2599,       23.519, 0.275, -1.032,  35,   0, 0
     2600,       23.525, 0.265, -1.563,  35,   0, 0
     2601,       23.557, 0.274, -1.401,  35,   0, 0
     2602,       23.565, 0.272, -1.677,  35,   0, 0
     2603,       23.574, 0.266, -2.156,  36,   1, 0
     2604,       23.587, 0.273, -1.769,  36,   0, 0
     2605,       23.595, 0.277, -1.540,  36,   0, 0
     2606,       23.604, 0.277, -1.514,  36,   0, 0
     2607,       23.611, 0.277, -1.486,  36,   0, 0
     2608,       23.617, 0.279, -1.334,  36,   0, 0
     2609,       23.625, 0.307,  0.160,  36,   0, 0
     2610,       23.632, 0.265, -2.072,  37,   1, 0
     2611,       23.669, 0.280, -1.238,  37,   0, 0
     2612,       23.680, 0.266, -1.982,  37,   0, 0
     2613,       23.692, 0.273, -1.523,  37,   0, 0
     2614,       23.698, 0.266, -1.898,  37,   0, 0
     2615,       23.707, 0.281, -1.080,  37,   0, 0
     2616,       23.713, 0.288, -0.717,  37,   0, 0
     2617,       23.722, 0.279, -1.126,  37,   0, 0
     2618,       23.728, 0.307,  0.269,  37,   0, 0
     2619,       23.737, 0.317,  0.751,  37,   0, 0
     2620,       23.743, 0.293, -0.419,  37,   0, 0
     2621,       23.775, 0.343,  2.107,  37,   0, 0
     2622,       23.783, 0.319,  0.835,  37,   0, 0
     2623,       23.796, 0.320,  0.914,  37,   0, 0
     2624,       23.803, 0.307,  0.234,  37,   0, 0
     2625,       23.809, 0.315,  0.643,  37,   0, 0
     2626,       23.814, 0.306,  0.173,  37,   0, 0
     2627,       23.821, 0.307,  0.236,  37,   0, 0
     2628,       23.826, 0.304,  0.111,  37,   0, 0
     2629,       23.832, 0.304,  0.112,  37,   0, 0
     2630,       23.839, 0.318,  0.792,  37,   0, 0
     2631,       23.869, 0.316,  0.675,  37,   0, 0
     2632,       23.875, 0.321,  0.914,  37,   0, 0
     2633,       23.881, 0.320,  0.868,  37,   0, 0
     2634,       23.889, 0.320,  0.854,  37,   0, 0
     2635,       23.895, 0.321,  0.877,  37,   0, 0
     2636,       23.902, 0.307,  0.183,  37,   0, 0
     2637,       23.910, 0.319,  0.797,  37,   0, 0
     2638,       23.919, 0.319,  0.785,  37,   0, 0
     2639,       23.926, 0.321,  0.857,  37,   0, 0
     2640,       23.933, 0.306,  0.138,  37,   0, 0
     2641,       23.963, 0.305,  0.072,  37,   0, 0
     2642,       23.972, 0.319,  0.784,  37,   0, 0
     2643,       23.979, 0.332,  1.391,  37,   0, 0
     2644,       23.986, 0.318,  0.703,  37,   0, 0
     2645,       23.992, 0.305,  0.044,  37,   0, 0
     2646,       23.998, 0.305,  0.039,  37,   0, 0
     2647,       24.004, 0.277, -1.282,  37,   0, 0
     2648,       24.010, 0.289, -0.710,  37,   0, 0
     2649,       24.017, 0.290, -0.650,  37,   0, 0
     2650,       24.025, 0.305,  0.078,  37,   0, 0
     2651,       24.059, 0.306,  0.145,  37,   0, 0
     2652,       24.065, 0.320,  0.818,  37,   0, 0
     2653,       24.072, 0.307,  0.197,  37,   0, 0
     2654,       24.077, 0.307,  0.210,  37,   0, 0
     2655,       24.084, 0.319,  0.812,  37,   0, 0
     2656,       24.090, 0.304,  0.080,  37,   0, 0
     2657,       24.096, 0.326,  1.175,  37,   0, 0
     2658,       24.102, 0.326,  1.168,  37,   0, 0
     2659,       24.107, 0.308,  0.269,  37,   0, 0
     2660,       24.113, 0.298, -0.201,  37,   0, 0
     2661,       24.142, 0.299, -0.158,  37,   0, 0
     2662,       24.148, 0.299, -0.152,  37,   0, 0
     2663,       24.154, 0.324,  1.146,  37,   0, 0
     2664,       24.161, 0.317,  0.767,  37,   0, 0
     2665,       24.170, 0.307,  0.259,  37,   0, 0
     2666,       24.177, 0.299, -0.140,  37,   0, 0
     2667,       24.184, 0.324,  1.117,  37,   0, 0
     2668,       24.190, 0.298, -0.210,  37,   0, 0
     2669,       24.197, 0.325,  1.176,  37,   0, 0
     2670,       24.203, 0.299, -0.104,  37,   0, 0
     2671,       24.231, 0.321,  0.985,  37,   0, 0
     2672,       24.237, 0.286, -0.787,  37,   0, 0
     2673,       24.243, 0.285, -0.845,  37,   0, 0
     2674,       24.250, 0.298, -0.112,  37,   0, 0
     2675,       24.255, 0.317,  0.869,  37,   0, 0
     2676,       24.261, 0.319,  0.974,  37,   0, 0
     2677,       24.267, 0.298, -0.096,  37,   0, 0
     2678,       24.273, 0.319,  0.979,  37,   0, 0
     2679,       24.281, 0.306,  0.315,  37,   0, 0
     2680,       24.289, 0.320,  1.044,  37,   0, 0
     2681,       24.320, 0.307,  0.354,  37,   0, 0
     2682,       24.326, 0.290, -0.541,  37,   0, 0
     2683,       24.332, 0.311,  0.571,  37,   0, 0
     2684,       24.338, 0.292, -0.395,  37,   0, 0
     2685,       24.344, 0.281, -1.001,  37,   0, 0
     2686,       24.350, 0.293, -0.328,  37,   0, 0
     2687,       24.356, 0.306,  0.355,  37,   0, 0
     2688,       24.362, 0.305,  0.319,  37,   0, 0
     2689,       24.368, 0.286, -0.730,  37,   0, 0
     2690,       24.374, 0.293, -0.341,  37,   0, 0
     2691,       24.403, 0.311,  0.599,  37,   0, 0
     2692,       24.412, 0.285, -0.811,  37,   0, 0
     2693,       24.419, 0.285, -0.807,  37,   0, 0
     2694,       24.425, 0.289, -0.569,  37,   0, 0
     2695,       24.430, 0.302,  0.121,  37,   0, 0
     2696,       24.436, 0.301,  0.091,  37,   0, 0
     2697,       24.443, 0.292, -0.386,  37,   0, 0
     2698,       24.449, 0.293, -0.314,  37,   0, 0
     2699,       24.454, 0.279, -1.038,  37,   0, 0
     2700,       24.460, 0.272, -1.418,  37,   0, 0
     2701,       24.490, 0.302,  0.213,  37,   0, 0
     2702,       24.496, 0.288, -0.565,  37,   0, 0
     2703,       24.503, 0.271, -1.472,  37,   0, 0
     2704,       24.508, 0.257, -2.190,  38,   1, 0
     2705,       24.525, 0.258, -2.080,  38,   2, 0
     2706,       24.542, 0.244, -2.743,  38,   3, 0
     2707,       24.554, 0.265, -1.617,  38,   0, 0
     2708,       24.561, 0.265, -1.563,  38,   0, 0
     2709,       24.583, 0.271, -1.270,  38,   0, 0
     2710,       24.588, 0.264, -1.574,  38,   0, 0
     2711,       24.616, 0.303,  0.356,  38,   0, 0
     2712,       24.622, 0.320,  1.189,  38,   0, 0
     2713,       24.628, 0.362,  3.196,  38,   0, 0
     2714,       24.636, 0.348,  2.416,  38,   0, 0
     2715,       24.644, 0.361,  2.927,  38,   0, 0
     2716,       24.651, 0.362,  2.858,  38,   0, 0
     2717,       24.656, 0.333,  1.505,  38,   0, 0
     2718,       24.663, 0.334,  1.495,  38,   0, 0
     2719,       24.669, 0.334,  1.466,  38,   0, 0
     2720,       24.675, 0.334,  1.440,  38,   0, 0
     2721,       24.703, 0.334,  1.417,  38,   0, 0
     2722,       24.709, 0.335,  1.444,  38,   0, 0
     2723,       24.716, 0.334,  1.368,  38,   0, 0
     2724,       24.722, 0.324,  0.912,  38,   0, 0
     2725,       24.727, 0.333,  1.330,  38,   0, 0
     2726,       24.734, 0.332,  1.256,  38,   0, 0
     2727,       24.740, 0.344,  1.757,  38,   0, 0
     2728,       24.749, 0.334,  1.259,  38,   0, 0
     2729,       24.756, 0.324,  0.798,  38,   0, 0
     2730,       24.763, 0.347,  1.821,  38,   0, 0
     2731,       24.791, 0.324,  0.759,  38,   0, 0
     2732,       24.796, 0.339,  1.442,  38,   0, 0
     2733,       24.803, 0.325,  0.779,  38,   0, 0
     2734,       24.809, 0.340,  1.455,  38,   0, 0
     2735,       24.815, 0.350,  1.869,  38,   0, 0
     2736,       24.821, 0.350,  1.829,  38,   0, 0
     2737,       24.827, 0.362,  2.318,  38,   0, 0
     2738,       24.833, 0.326,  0.680,  38,   0, 0
     2739,       24.840, 0.348,  1.649,  38,   0, 0
     2740,       24.846, 0.349,  1.669,  38,   0, 0
     2741,       24.876, 0.363,  2.218,  38,   0, 0
     2742,       24.884, 0.349,  1.600,  38,   0, 0
     2743,       24.892, 0.326,  0.595,  38,   0, 0
     2744,       24.899, 0.338,  1.116,  38,   0, 0
     2745,       24.905, 0.333,  0.884,  38,   0, 0
     2746,       24.910, 0.325,  0.535,  38,   0, 0
     2747,       24.916, 0.360,  1.974,  38,   0, 0
     2748,       24.922, 0.347,  1.404,  38,   0, 0
     2749,       24.928, 0.348,  1.425,  38,   0, 0
     2750,       24.936, 0.348,  1.399,  38,   0, 0
     2751,       24.964, 0.350,  1.446,  38,   0, 0
     2752,       24.970, 0.350,  1.435,  38,   0, 0
     2753,       24.975, 0.335,  0.803,  38,   0, 0
     2754,       24.982, 0.334,  0.787,  38,   0, 0
     2755,       24.988, 0.313, -0.067,  38,   0, 0
     2756,       24.993, 0.324,  0.360,  38,   0, 0
     2757,       25.003, 0.319,  0.192,  38,   0, 0
     2758,       25.011, 0.307, -0.296,  38,   0, 0
     2759,       25.018, 0.324,  0.394,  38,   0, 0
     2760,       25.024, 0.335,  0.815,  38,   0, 0
     2761,       25.053, 0.324,  0.382,  38,   0, 0
     2762,       25.058, 0.347,  1.247,  38,   0, 0
     2763,       25.064, 0.348,  1.283,  38,   0, 0
     2764,       25.071, 0.311, -0.146,  38,   0, 0
     2765,       25.076, 0.320,  0.198,  38,   0, 0
     2766,       25.083, 0.321,  0.226,  38,   0, 0
     2767,       25.089, 0.319,  0.147,  38,   0, 0
     2768,       25.094, 0.326,  0.384,  38,   0, 0
     2769,       25.102, 0.334,  0.717,  38,   0, 0
     2770,       25.108, 0.326,  0.360,  38,   0, 0
     2771,       25.136, 0.327,  0.396,  38,   0, 0
     2772,       25.144, 0.333,  0.646,  38,   0, 0
     2773,       25.153, 0.320,  0.116,  38,   0, 0
     2774,       25.160, 0.319,  0.067,  38,   0, 0
     2775,       25.166, 0.320,  0.108,  38,   0, 0
     2776,       25.172, 0.320,  0.108,  38,   0, 0
     2777,       25.178, 0.334,  0.673,  38,   0, 0
     2778,       25.184, 0.334,  0.669,  38,   0, 0
     2779,       25.190, 0.334,  0.666,  38,   0, 0
     2780,       25.197, 0.334,  0.656,  38,   0, 0
     2781,       25.226, 0.320,  0.076,  38,   0, 0
     2782,       25.248, 0.320,  0.070,  38,   0, 0
     2783,       25.254, 0.320,  0.063,  38,   0, 0
     2784,       25.261, 0.319,  0.019,  38,   0, 0
     2785,       25.269, 0.320,  0.064,  38,   0, 0
     2786,       25.275, 0.320,  0.060,  38,   0, 0
     2787,       25.281, 0.321,  0.083,  38,   0, 0
     2788,       25.288, 0.320,  0.054,  38,   0, 0
     2789,       25.293, 0.320,  0.047,  38,   0, 0
     2790,       25.299, 0.306, -0.502,  38,   0, 0
     2791,       25.328, 0.320,  0.056,  38,   0, 0
     2792,       25.334, 0.347,  1.138,  38,   0, 0
     2793,       25.340, 0.348,  1.143,  38,   0, 0
     2794,       25.346, 0.346,  1.033,  38,   0, 0
     2795,       25.353, 0.320, -0.001,  38,   0, 0
     2796,       25.359, 0.320, -0.011,  38,   0, 0
     2797,       25.366, 0.305, -0.591,  38,   0, 0
     2798,       25.373, 0.321,  0.017,  38,   0, 0
     2799,       25.381, 0.334,  0.534,  38,   0, 0
     2800,       25.390, 0.335,  0.601,  38,   0, 0
     2801,       25.418, 0.321,  0.009,  38,   0, 0
     2802,       25.423, 0.334,  0.545,  38,   0, 0
     2803,       25.429, 0.319, -0.093,  38,   0, 0
     2804,       25.436, 0.321, -0.005,  38,   0, 0
     2805,       25.442, 0.335,  0.540,  38,   0, 0
     2806,       25.448, 0.320, -0.051,  38,   0, 0
     2807,       25.454, 0.339,  0.683,  38,   0, 0
     2808,       25.460, 0.334,  0.494,  38,   0, 0
     2809,       25.467, 0.311, -0.457,  38,   0, 0
     2810,       25.474, 0.334,  0.480,  38,   0, 0
     2811,       25.503, 0.335,  0.516,  38,   0, 0
     2812,       25.509, 0.332,  0.381,  38,   0, 0
     2813,       25.517, 0.320, -0.132,  38,   0, 0
     2814,       25.523, 0.322, -0.077,  38,   0, 0
     2815,       25.530, 0.325,  0.030,  38,   0, 0
     2816,       25.536, 0.309, -0.652,  38,   0, 0
     2817,       25.543, 0.312, -0.518,  38,   0, 0
     2818,       25.549, 0.337,  0.519,  38,   0, 0
     2819,       25.554, 0.321, -0.187,  38,   0, 0
     2820,       25.560, 0.350,  1.085,  38,   0, 0
     2821,       25.589, 0.335,  0.417,  38,   0, 0
     2822,       25.595, 0.330,  0.176,  38,   0, 0
     2823,       25.601, 0.312, -0.652,  38,   0, 0
     2824,       25.607, 0.301, -1.242,  38,   0, 0
     2825,       25.613, 0.312, -0.733,  38,   0, 0
     2826,       25.620, 0.311, -0.852,  38,   0, 0
     2827,       25.627, 0.298, -1.678,  38,   0, 0
     2828,       25.637, 0.298, -1.767,  38,   0, 0
     2829,       25.642, 0.326, -0.205,  38,   0, 0
     2830,       25.649, 0.304, -1.638,  38,   0, 0
     2831,       25.677, 0.297, -2.272,  39,   1, 0
     2832,       25.692, 0.324, -0.358,  39,   0, 0
     2833,       25.699, 0.308, -1.514,  39,   0, 0
     2834,       25.706, 0.311, -1.246,  39,   0, 0
     2835,       25.712, 0.309, -1.372,  39,   0, 0
     2836,       25.718, 0.299, -2.080,  40,   1, 0
     2837,       25.729, 0.313, -1.085,  40,   0, 0
     2838,       25.736, 0.307, -1.457,  40,   0, 0
     2839,       25.747, 0.293, -2.395,  41,   1, 0
     2840,       25.759, 0.295, -2.218,  41,   2, 0
     2841,       25.795, 0.311, -1.045,  41,   0, 0
     2842,       25.802, 0.298, -1.908,  41,   0, 0
     2843,       25.808, 0.286, -2.672,  42,   1, 0
