        0,        0.011, 0.273,  0.000,   0,   0, 0
     2844,       25.820, 0.309, -1.081,  42,   0, 0
     2845,       25.827, 0.322, -0.229,  42,   0, 0
     2846,       25.833, 0.308, -1.140,  42,   0, 0
     2847,       25.839, 0.299, -1.661,  42,   0, 0
     2848,       25.845, 0.309, -1.016,  42,   0, 0
     2849,       25.852, 0.308, -1.082,  42,   0, 0
     2850,       25.861, 0.329,  0.269,  42,   0, 0
     2851,       25.890, 0.237, -5.523,  43,   1, 0
     2852,       25.902, 0.158, -9.406,  43,   2, 0
     2853,       25.913, 0.153, -7.315,  43,   3, 0
     2854,       25.926, 0.179, -5.101,  43,   4, 0
     2855,       25.939, 0.194, -4.090,  43,   5, 0
     2856,       25.951, 0.250, -2.106,  43,   6, 0
     2857,       25.963, 0.270, -1.436,  43,   0, 0
     2858,       25.972, 0.273, -1.338,  43,   0, 0
     2859,       25.978, 0.286, -0.906,  43,   0, 0
     2860,       25.985, 0.270, -1.374,  43,   0, 0
     2861,       26.013, 0.300, -0.440,  43,   0, 0
     2862,       26.019, 0.301, -0.407,  43,   0, 0
     2863,       26.025, 0.275, -1.196,  43,   0, 0
     2864,       26.031, 0.285, -0.883,  43,   0, 0
     2865,       26.037, 0.300, -0.402,  43,   0, 0
     2866,       26.042, 0.328,  0.461,  43,   0, 0
     2867,       26.048, 0.306, -0.210,  43,   0, 0
     2868,       26.054, 0.307, -0.171,  43,   0, 0
     2869,       26.060, 0.313,  0.024,  43,   0, 0
     2870,       26.066, 0.286, -0.797,  43,   0, 0
     2871,       26.096, 0.313,  0.056,  43,   0, 0
     2872,       26.103, 0.315,  0.101,  43,   0, 0
     2873,       26.110, 0.315,  0.111,  43,   0, 0
     2874,       26.117, 0.296, -0.457,  43,   0, 0
     2875,       26.124, 0.310, -0.008,  43,   0, 0
     2876,       26.130, 0.302, -0.277,  43,   0, 0
     2877,       26.136, 0.339,  0.890,  43,   0, 0
     2878,       26.142, 0.311,  0.009,  43,   0, 0
     2879,       26.148, 0.309, -0.042,  43,   0, 0
     2880,       26.154, 0.321,  0.319,  43,   0, 0
     2881,       26.182, 0.305, -0.153,  43,   0, 0
     2882,       26.188, 0.313,  0.104,  43,   0, 0
     2883,       26.194, 0.312,  0.070,  43,   0, 0
     2884,       26.199, 0.278, -1.006,  43,   0, 0
     2885,       26.205, 0.289, -0.630,  43,   0, 0
     2886,       26.211, 0.271, -1.192,  43,   0, 0
     2887,       26.218, 0.280, -0.891,  43,   0, 0
     2888,       26.226, 0.271, -1.159,  43,   0, 0
     2889,       26.234, 0.284, -0.723,  43,   0, 0
     2890,       26.240, 0.298, -0.286,  43,   0, 0
     2891,       26.267, 0.304, -0.111,  43,   0, 0
     2892,       26.272, 0.271, -1.118,  43,   0, 0
     2893,       26.278, 0.271, -1.099,  43,   0, 0
     2894,       26.284, 0.286, -0.610,  43,   0, 0
     2895,       26.290, 0.285, -0.643,  43,   0, 0
     2896,       26.296, 0.295, -0.309,  43,   0, 0
     2897,       26.302, 0.269, -1.121,  43,   0, 0
     2898,       26.309, 0.271, -1.038,  43,   0, 0
     2899,       26.314, 0.263, -1.268,  43,   0, 0
     2900,       26.320, 0.279, -0.758,  43,   0, 0
     2901,       26.349, 0.264, -1.199,  43,   0, 0
     2902,       26.356, 0.264, -1.175,  43,   0, 0
     2903,       26.364, 0.279, -0.715,  43,   0, 0
     2904,       26.370, 0.264, -1.144,  43,   0, 0
     2905,       26.376, 0.288, -0.414,  43,   0, 0
     2906,       26.382, 0.288, -0.406,  43,   0, 0
     2907,       26.388, 0.286, -0.442,  43,   0, 0
     2908,       26.394, 0.266, -1.048,  43,   0, 0
     2909,       26.399, 0.273, -0.830,  43,   0, 0
     2910,       26.405, 0.272, -0.846,  43,   0, 0
     2911,       26.433, 0.279, -0.610,  43,   0, 0
     2912,       26.439, 0.280, -0.592,  43,   0, 0
     2913,       26.445, 0.273, -0.790,  43,   0, 0
     2914,       26.453, 0.272, -0.782,  43,   0, 0
     2915,       26.459, 0.274, -0.723,  43,   0, 0
     2916,       26.465, 0.272, -0.755,  43,   0, 0
     2917,       26.473, 0.296, -0.010,  43,   0, 0
     2918,       26.482, 0.302,  0.156,  43,   0, 0
     2919,       26.488, 0.278, -0.577,  43,   0, 0
     2920,       26.509, 0.286, -0.292,  43,   0, 0
     2921,       26.538, 0.290, -0.170,  43,   0, 0
     2922,       26.544, 0.289, -0.188,  43,   0, 0
     2923,       26.551, 0.281, -0.422,  43,   0, 0
     2924,       26.557, 0.274, -0.648,  43,   0, 0
     2925,       26.563, 0.259, -1.100,  43,   0, 0
     2926,       26.569, 0.276, -0.550,  43,   0, 0
     2927,       26.574, 0.286, -0.235,  43,   0, 0
     2928,       26.580, 0.295,  0.059,  43,   0, 0
     2929,       26.587, 0.257, -1.135,  43,   0, 0
     2930,       26.593, 0.274, -0.587,  43,   0, 0
     2931,       26.624, 0.288, -0.114,  43,   0, 0
     2932,       26.630, 0.266, -0.821,  43,   0, 0
     2933,       26.637, 0.280, -0.352,  43,   0, 0
     2934,       26.642, 0.272, -0.582,  43,   0, 0
     2935,       26.649, 0.294,  0.133,  43,   0, 0
     2936,       26.655, 0.278, -0.390,  43,   0, 0
     2937,       26.661, 0.286, -0.091,  43,   0, 0
     2938,       26.667, 0.279, -0.328,  43,   0, 0
     2939,       26.673, 0.279, -0.315,  43,   0, 0
     2940,       26.678, 0.300,  0.411,  43,   0, 0
     2941,       26.709, 0.288,  0.003,  43,   0, 0
     2942,       26.717, 0.278, -0.313,  43,   0, 0
     2943,       26.723, 0.307,  0.693,  43,   0, 0
     2944,       26.729, 0.271, -0.556,  43,   0, 0
     2945,       26.736, 0.298,  0.392,  43,   0, 0
     2946,       26.742, 0.304,  0.632,  43,   0, 0
     2947,       26.748, 0.318,  1.118,  43,   0, 0
     2948,       26.754, 0.278, -0.289,  43,   0, 0
     2949,       26.760, 0.307,  0.721,  43,   0, 0
     2950,       26.766, 0.307,  0.730,  43,   0, 0
     2951,       26.795, 0.306,  0.689,  43,   0, 0
     2952,       26.801, 0.300,  0.484,  43,   0, 0
     2953,       26.807, 0.307,  0.732,  43,   0, 0
     2954,       26.813, 0.316,  1.050,  43,   0, 0
     2955,       26.819, 0.307,  0.730,  43,   0, 0
     2956,       26.825, 0.294,  0.265,  43,   0, 0
     2957,       26.833, 0.301,  0.515,  43,   0, 0
     2958,       26.843, 0.287,  0.021,  43,   0, 0
     2959,       26.849, 0.300,  0.515,  43,   0, 0
     2960,       26.855, 0.272, -0.487,  43,   0, 0
     2961,       26.884, 0.315,  1.033,  43,   0, 0
     2962,       26.890, 0.294,  0.310,  43,   0, 0
     2963,       26.899, 0.286,  0.002,  43,   0, 0
     2964,       26.908, 0.306,  0.707,  43,   0, 0
     2965,       26.918, 0.307,  0.755,  43,   0, 0
     2966,       26.924, 0.280, -0.209,  43,   0, 0
     2967,       26.931, 0.279, -0.209,  43,   0, 0
     2968,       26.938, 0.287,  0.054,  43,   0, 0
     2969,       26.945, 0.292,  0.253,  43,   0, 0
     2970,       26.954, 0.312,  0.982,  43,   0, 0
     2971,       26.988, 0.310,  0.936,  43,   0, 0
     2972,       26.996, 0.330,  1.639,  43,   0, 0
     2973,       27.003, 0.297,  0.406,  43,   0, 0
     2974,       27.010, 0.299,  0.507,  43,   0, 0
     2975,       27.016, 0.306,  0.913,  43,   0, 0
     2976,       27.022, 0.308,  1.027,  43,   0, 0
     2977,       27.028, 0.308,  1.018,  43,   0, 0
     2978,       27.035, 0.294,  0.172,  43,   0, 0
     2979,       27.042, 0.335,  2.623,  43,   0, 0
     2980,       27.048, 0.321,  1.705,  43,   0, 0
     2981,       27.077, 0.321,  1.672,  43,   0, 0
     2982,       27.082, 0.313,  1.213,  43,   0, 0
     2983,       27.088, 0.313,  1.202,  43,   0, 0
     2984,       27.100, 0.300,  0.453,  43,   0, 0
     2985,       27.106, 0.330,  2.112,  43,   0, 0
     2986,       27.111, 0.298,  0.274,  43,   0, 0
     2987,       27.118, 0.320,  1.589,  43,   0, 0
     2988,       27.123, 0.299,  0.357,  43,   0, 0
     2989,       27.129, 0.294,  0.073,  43,   0, 0
     2990,       27.135, 0.295,  0.147,  43,   0, 0
     2991,       27.163, 0.288, -0.252,  43,   0, 0
     2992,       27.170, 0.292,  0.009,  43,   0, 0
     2993,       27.176, 0.314,  1.237,  43,   0, 0
     2994,       27.183, 0.300,  0.481,  43,   0, 0
     2995,       27.188, 0.300,  0.465,  43,   0, 0
     2996,       27.194, 0.286, -0.313,  43,   0, 0
     2997,       27.202, 0.301,  0.559,  43,   0, 0
     2998,       27.209, 0.286, -0.297,  43,   0, 0
     2999,       27.217, 0.286, -0.299,  43,   0, 0
     3000,       27.223, 0.280, -0.678,  43,   0, 0
     3001,       27.251, 0.278, -0.742,  43,   0, 0
     3002,       27.257, 0.281, -0.582,  43,   0, 0
     3003,       27.262, 0.288, -0.159,  43,   0, 0
     3004,       27.268, 0.300,  0.612,  43,   0, 0
     3005,       27.274, 0.288, -0.160,  43,   0, 0
     3006,       27.280, 0.301,  0.641,  43,   0, 0
     3007,       27.286, 0.293,  0.177,  43,   0, 0
     3008,       27.292, 0.277, -0.832,  43,   0, 0
     3009,       27.297, 0.278, -0.753,  43,   0, 0
     3010,       27.304, 0.268, -1.407,  43,   0, 0
     3011,       27.333, 0.265, -1.549,  43,   0, 0
     3012,       27.339, 0.306,  0.981,  43,   0, 0
     3013,       27.345, 0.294,  0.210,  43,   0, 0
     3014,       27.352, 0.307,  1.028,  43,   0, 0
     3015,       27.358, 0.294,  0.235,  43,   0, 0
     3016,       27.364, 0.306,  0.940,  43,   0, 0
     3017,       27.370, 0.299,  0.492,  43,   0, 0
     3018,       27.376, 0.272, -1.178,  43,   0, 0
     3019,       27.383, 0.274, -1.069,  43,   0, 0
     3020,       27.388, 0.292,  0.051,  43,   0, 0
     3021,       27.416, 0.301,  0.632,  43,   0, 0
     3022,       27.423, 0.301,  0.614,  43,   0, 0
     3023,       27.428, 0.287, -0.298,  43,   0, 0
     3024,       27.434, 0.265, -1.708,  43,   0, 0
     3025,       27.441, 0.271, -1.325,  43,   0, 0
     3026,       27.447, 0.263, -1.812,  43,   0, 0
     3027,       27.453, 0.267, -1.518,  43,   0, 0
     3028,       27.459, 0.280, -0.718,  43,   0, 0
     3029,       27.468, 0.307,  0.974,  43,   0, 0
     3030,       27.476, 0.296,  0.288,  43,   0, 0
     3031,       27.504, 0.313,  1.307,  43,   0, 0
     3032,       27.509, 0.305,  0.807,  43,   0, 0
     3033,       27.515, 0.310,  1.108,  43,   0, 0
     3034,       27.522, 0.317,  1.534,  43,   0, 0
     3035,       27.527, 0.304,  0.673,  43,   0, 0
     3036,       27.534, 0.317,  1.512,  43,   0, 0
     3037,       27.539, 0.311,  1.054,  43,   0, 0
     3038,       27.545, 0.310,  1.001,  43,   0, 0
     3039,       27.551, 0.319,  1.542,  43,   0, 0
     3040,       27.557, 0.328,  2.054,  43,   0, 0
     3041,       27.585, 0.317,  1.385,  43,   0, 0
     3042,       27.593, 0.320,  1.499,  43,   0, 0
     3043,       27.599, 0.320,  1.459,  43,   0, 0
     3044,       27.605, 0.291, -0.285,  43,   0, 0
     3045,       27.611, 0.286, -0.582,  43,   0, 0
     3046,       27.617, 0.321,  1.512,  43,   0, 0
     3047,       27.623, 0.311,  0.914,  43,   0, 0
     3048,       27.629, 0.346,  3.005,  43,   0, 0
     3049,       27.635, 0.345,  2.809,  43,   0, 0
     3050,       27.641, 0.338,  2.342,  43,   0, 0
     3051,       27.669, 0.337,  2.241,  43,   0, 0
     3052,       27.675, 0.345,  2.631,  43,   0, 0
     3053,       27.681, 0.345,  2.558,  43,   0, 0
     3054,       27.687, 0.334,  1.846,  43,   0, 0
     3055,       27.693, 0.348,  2.584,  43,   0, 0
     3056,       27.699, 0.348,  2.485,  43,   0, 0
     3057,       27.708, 0.320,  0.946,  43,   0, 0
     3058,       27.716, 0.333,  1.646,  43,   0, 0
     3059,       27.723, 0.318,  0.833,  43,   0, 0
     3060,       27.729, 0.324,  1.133,  43,   0, 0
     3061,       27.757, 0.323,  1.058,  43,   0, 0
     3062,       27.762, 0.324,  1.099,  43,   0, 0
     3063,       27.768, 0.311,  0.409,  43,   0, 0
     3064,       27.774, 0.324,  1.079,  43,   0, 0
     3065,       27.780, 0.323,  1.005,  43,   0, 0
     3066,       27.786, 0.337,  1.702,  43,   0, 0
     3067,       27.792, 0.310,  0.293,  43,   0, 0
     3068,       27.798, 0.320,  0.787,  43,   0, 0
     3069,       27.804, 0.332,  1.402,  43,   0, 0
     3070,       27.810, 0.333,  1.457,  43,   0, 0
     3071,       27.838, 0.334,  1.472,  43,   0, 0
     3072,       27.849, 0.321,  0.777,  43,   0, 0
     3073,       27.855, 0.321,  0.767,  43,   0, 0
     3074,       27.861, 0.312,  0.341,  43,   0, 0
     3075,       27.868, 0.299, -0.314,  43,   0, 0
     3076,       27.874, 0.299, -0.311,  43,   0, 0
     3077,       27.880, 0.299, -0.324,  43,   0, 0
     3078,       27.886, 0.313,  0.393,  43,   0, 0
     3079,       27.891, 0.293, -0.608,  43,   0, 0
     3080,       27.897, 0.295, -0.536,  43,   0, 0
     3081,       27.925, 0.293, -0.620,  43,   0, 0
     3082,       27.931, 0.296, -0.476,  43,   0, 0
     3083,       27.937, 0.293, -0.611,  43,   0, 0
     3084,       27.944, 0.295, -0.551,  43,   0, 0
     3085,       27.949, 0.295, -0.542,  43,   0, 0
     3086,       27.957, 0.292, -0.660,  43,   0, 0
     3087,       27.964, 0.276, -1.475,  43,   0, 0
     3088,       27.972, 0.289, -0.811,  43,   0, 0
     3089,       27.977, 0.262, -2.203,  44,   1, 0
     3090,       27.990, 0.300, -0.262,  44,   0, 0
     3091,       28.019, 0.285, -1.003,  44,   0, 0
     3092,       28.025, 0.299, -0.305,  44,   0, 0
     3093,       28.031, 0.314,  0.483,  44,   0, 0
     3094,       28.037, 0.307,  0.102,  44,   0, 0
     3095,       28.043, 0.293, -0.588,  44,   0, 0
     3096,       28.049, 0.296, -0.416,  44,   0, 0
     3097,       28.055, 0.287, -0.899,  44,   0, 0
     3098,       28.061, 0.316,  0.548,  44,   0, 0
     3099,       28.067, 0.286, -0.944,  44,   0, 0
     3100,       28.073, 0.295, -0.478,  44,   0, 0
     3101,       28.102, 0.288, -0.817,  44,   0, 0
     3102,       28.109, 0.282, -1.100,  44,   0, 0
     3103,       28.116, 0.293, -0.503,  44,   0, 0
     3104,       28.121, 0.306,  0.155,  44,   0, 0
     3105,       28.127, 0.306,  0.152,  44,   0, 0
     3106,       28.133, 0.278, -1.247,  44,   0, 0
     3107,       28.139, 0.279, -1.195,  44,   0, 0
     3108,       28.144, 0.279, -1.175,  44,   0, 0
     3109,       28.151, 0.272, -1.489,  44,   0, 0
     3110,       28.157, 0.285, -0.859,  44,   0, 0
     3111,       28.185, 0.286, -0.786,  44,   0, 0
     3112,       28.191, 0.277, -1.222,  44,   0, 0
     3113,       28.197, 0.279, -1.115,  44,   0, 0
     3114,       28.203, 0.293, -0.410,  44,   0, 0
     3115,       28.209, 0.288, -0.676,  44,   0, 0
     3116,       28.217, 0.253, -2.361,  45,   1, 0
     3117,       28.229, 0.316,  0.668,  45,   0, 0
     3118,       28.236, 0.299, -0.128,  45,   0, 0
     3119,       28.243, 0.294, -0.381,  45,   0, 0
     3120,       28.248, 0.279, -1.049,  45,   0, 0
     3121,       28.276, 0.292, -0.463,  45,   0, 0
     3122,       28.282, 0.292, -0.451,  45,   0, 0
     3123,       28.288, 0.292, -0.457,  45,   0, 0
     3124,       28.294, 0.297, -0.254,  45,   0, 0
     3125,       28.299, 0.270, -1.528,  45,   0, 0
     3126,       28.305, 0.292, -0.465,  45,   0, 0
     3127,       28.311, 0.293, -0.394,  45,   0, 0
     3128,       28.317, 0.265, -1.752,  45,   0, 0
     3129,       28.323, 0.270, -1.489,  45,   0, 0
     3130,       28.329, 0.306,  0.231,  45,   0, 0
     3131,       28.360, 0.305,  0.150,  45,   0, 0
     3132,       28.366, 0.278, -1.169,  45,   0, 0
     3133,       28.372, 0.278, -1.151,  45,   0, 0
     3134,       28.378, 0.278, -1.139,  45,   0, 0
     3135,       28.384, 0.283, -0.850,  45,   0, 0
     3136,       28.390, 0.271, -1.424,  45,   0, 0
     3137,       28.395, 0.257, -2.071,  46,   1, 0
     3138,       28.406, 0.270, -1.386,  46,   0, 0
     3139,       28.413, 0.270, -1.385,  46,   0, 0
     3140,       28.419, 0.269, -1.447,  46,   0, 0
     3141,       28.447, 0.251, -2.234,  47,   1, 0
     3142,       28.458, 0.283, -0.739,  47,   0, 0
     3143,       28.464, 0.255, -1.982,  47,   0, 0
     3144,       28.470, 0.299, -0.018,  47,   0, 0
     3145,       28.476, 0.292, -0.350,  47,   0, 0
     3146,       28.483, 0.283, -0.740,  47,   0, 0
     3147,       28.489, 0.270, -1.351,  47,   0, 0
     3148,       28.495, 0.269, -1.404,  47,   0, 0
     3149,       28.501, 0.286, -0.624,  47,   0, 0
     3150,       28.507, 0.287, -0.574,  47,   0, 0
     3151,       28.535, 0.285, -0.649,  47,   0, 0
     3152,       28.541, 0.260, -1.765,  47,   0, 0
     3153,       28.547, 0.286, -0.575,  47,   0, 0
     3154,       28.553, 0.258, -1.792,  47,   0, 0
     3155,       28.559, 0.260, -1.695,  47,   0, 0
     3156,       28.564, 0.270, -1.201,  47,   0, 0
     3157,       28.570, 0.289, -0.377,  47,   0, 0
     3158,       28.576, 0.286, -0.493,  47,   0, 0
     3159,       28.582, 0.268, -1.268,  47,   0, 0
     3160,       28.588, 0.271, -1.097,  47,   0, 0
     3161,       28.616, 0.236, -2.604,  48,   1, 0
     3162,       28.628, 0.269, -1.129,  48,   0, 0
     3163,       28.634, 0.269, -1.110,  48,   0, 0
     3164,       28.639, 0.279, -0.679,  48,   0, 0
     3165,       28.645, 0.293, -0.084,  48,   0, 0
     3166,       28.651, 0.266, -1.210,  48,   0, 0
     3167,       28.657, 0.285, -0.407,  48,   0, 0
     3168,       28.664, 0.271, -0.957,  48,   0, 0
     3169,       28.671, 0.270, -1.004,  48,   0, 0
     3170,       28.678, 0.286, -0.308,  48,   0, 0
     3171,       28.707, 0.292, -0.043,  48,   0, 0
     3172,       28.715, 0.302,  0.420,  48,   0, 0
     3173,       28.723, 0.299,  0.306,  48,   0, 0
     3174,       28.732, 0.309,  0.798,  48,   0, 0
     3175,       28.744, 0.328,  1.730,  48,   0, 0
     3176,       28.752, 0.285, -0.314,  48,   0, 0
     3177,       28.758, 0.278, -0.629,  48,   0, 0
     3178,       28.767, 0.307,  0.829,  48,   0, 0
     3179,       28.774, 0.288, -0.138,  48,   0, 0
     3180,       28.782, 0.294,  0.184,  48,   0, 0
     3181,       28.816, 0.288, -0.114,  48,   0, 0
     3182,       28.823, 0.321,  1.636,  48,   0, 0
     3183,       28.830, 0.305,  0.840,  48,   0, 0
     3184,       28.837, 0.318,  1.489,  48,   0, 0
     3185,       28.842, 0.307,  0.912,  48,   0, 0
     3186,       28.849, 0.322,  1.729,  48,   0, 0
     3187,       28.856, 0.305,  0.888,  48,   0, 0
     3188,       28.865, 0.319,  1.599,  48,   0, 0
     3189,       28.871, 0.306,  0.932,  48,   0, 0
     3190,       28.876, 0.325,  1.991,  48,   0, 0
     3191,       28.904, 0.291,  0.153,  48,   0, 0
     3192,       28.910, 0.293,  0.242,  48,   0, 0
     3193,       28.916, 0.319,  1.776,  48,   0, 0
     3194,       28.921, 0.306,  1.042,  48,   0, 0
     3195,       28.927, 0.291,  0.199,  48,   0, 0
     3196,       28.933, 0.315,  1.598,  48,   0, 0
     3197,       28.940, 0.307,  1.107,  48,   0, 0
     3198,       28.945, 0.321,  1.886,  48,   0, 0
     3199,       28.952, 0.330,  2.409,  48,   0, 0
     3200,       28.958, 0.320,  1.746,  48,   0, 0
     3201,       28.986, 0.322,  1.842,  48,   0, 0
     3202,       28.997, 0.335,  2.507,  48,   0, 0
     3203,       29.003, 0.332,  2.300,  48,   0, 0
     3204,       29.009, 0.343,  2.808,  48,   0, 0
     3205,       29.015, 0.333,  2.183,  48,   0, 0
     3206,       29.022, 0.341,  2.502,  48,   0, 0
     3207,       29.028, 0.312,  1.053,  48,   0, 0
     3208,       29.034, 0.306,  0.740,  48,   0, 0
     3209,       29.040, 0.293,  0.109,  48,   0, 0
     3210,       29.046, 0.292,  0.018,  48,   0, 0
     3211,       29.076, 0.285, -0.333,  48,   0, 0
     3212,       29.082, 0.293,  0.101,  48,   0, 0
     3213,       29.087, 0.301,  0.458,  48,   0, 0
     3214,       29.093, 0.293,  0.094,  48,   0, 0
     3215,       29.100, 0.315,  1.179,  48,   0, 0
     3216,       29.110, 0.273, -0.874,  48,   0, 0
     3217,       29.117, 0.315,  1.169,  48,   0, 0
     3218,       29.123, 0.286, -0.274,  48,   0, 0
     3219,       29.129, 0.272, -0.925,  48,   0, 0
     3220,       29.135, 0.280, -0.520,  48,   0, 0
     3221,       29.163, 0.259, -1.548,  48,   0, 0
     3222,       29.169, 0.259, -1.521,  48,   0, 0
     3223,       29.175, 0.272, -0.873,  48,   0, 0
     3224,       29.181, 0.259, -1.486,  48,   0, 0
     3225,       29.187, 0.273, -0.776,  48,   0, 0
     3226,       29.193, 0.266, -1.119,  48,   0, 0
     3227,       29.199, 0.251, -1.797,  48,   0, 0
     3228,       29.205, 0.263, -1.220,  48,   0, 0
     3229,       29.210, 0.271, -0.838,  48,   0, 0
     3230,       29.219, 0.264, -1.156,  48,   0, 0
     3231,       29.247, 0.271, -0.836,  48,   0, 0
     3232,       29.254, 0.289,  0.006,  48,   0, 0
     3233,       29.260, 0.263, -1.190,  48,   0, 0
     3234,       29.266, 0.238, -2.335,  49,   1, 0
     3235,       29.278, 0.258, -1.346,  49,   0, 0
     3236,       29.286, 0.250, -1.673,  49,   0, 0
     3237,       29.292, 0.270, -0.785,  49,   0, 0
     3238,       29.298, 0.279, -0.393,  49,   0, 0
     3239,       29.305, 0.285, -0.126,  49,   0, 0
     3240,       29.311, 0.272, -0.669,  49,   0, 0
     3241,       29.340, 0.256, -1.385,  49,   0, 0
     3242,       29.345, 0.263, -1.048,  49,   0, 0
     3243,       29.352, 0.256, -1.367,  49,   0, 0
     3244,       29.360, 0.270, -0.717,  49,   0, 0
     3245,       29.369, 0.271, -0.660,  49,   0, 0
     3246,       29.374, 0.271, -0.675,  49,   0, 0
     3247,       29.381, 0.272, -0.607,  49,   0, 0
     3248,       29.387, 0.266, -0.886,  49,   0, 0
     3249,       29.393, 0.266, -0.881,  49,   0, 0
     3250,       29.399, 0.259, -1.184,  49,   0, 0
     3251,       29.428, 0.242, -1.870,  49,   0, 0
     3252,       29.435, 0.233, -2.217,  50,   1, 0
     3253,       29.446, 0.271, -0.581,  50,   0, 0
     3254,       29.452, 0.274, -0.457,  50,   0, 0
     3255,       29.458, 0.271, -0.577,  50,   0, 0
     3256,       29.464, 0.267, -0.731,  50,   0, 0
     3257,       29.473, 0.271, -0.570,  50,   0, 0
     3258,       29.479, 0.256, -1.190,  50,   0, 0
     3259,       29.486, 0.248, -1.520,  50,   0, 0
     3260,       29.493, 0.234, -2.075,  51,   1, 0
     3261,       29.527, 0.257, -1.102,  51,   0, 0
     3262,       29.534, 0.271, -0.545,  51,   0, 0
     3263,       29.539, 0.256, -1.131,  51,   0, 0
     3264,       29.545, 0.263, -0.863,  51,   0, 0
     3265,       29.551, 0.253, -1.260,  51,   0, 0
     3266,       29.557, 0.263, -0.831,  51,   0, 0
     3267,       29.564, 0.263, -0.822,  51,   0, 0
     3268,       29.570, 0.263, -0.818,  51,   0, 0
     3269,       29.577, 0.248, -1.401,  51,   0, 0
     3270,       29.584, 0.273, -0.378,  51,   0, 0
     3271,       29.616, 0.264, -0.764,  51,   0, 0
     3272,       29.623, 0.272, -0.409,  51,   0, 0
     3273,       29.629, 0.293,  0.428,  51,   0, 0
     3274,       29.635, 0.281, -0.071,  51,   0, 0
     3275,       29.641, 0.278, -0.189,  51,   0, 0
     3276,       29.646, 0.271, -0.488,  51,   0, 0
     3277,       29.653, 0.278, -0.196,  51,   0, 0
     3278,       29.659, 0.277, -0.247,  51,   0, 0
     3279,       29.666, 0.279, -0.133,  51,   0, 0
     3280,       29.672, 0.293,  0.428,  51,   0, 0
     3281,       29.702, 0.307,  0.972,  51,   0, 0
     3282,       29.708, 0.280, -0.162,  51,   0, 0
     3283,       29.714, 0.271, -0.521,  51,   0, 0
     3284,       29.720, 0.272, -0.466,  51,   0, 0
     3285,       29.731, 0.278, -0.229,  51,   0, 0
     3286,       29.739, 0.294,  0.445,  51,   0, 0
     3287,       29.745, 0.286,  0.106,  51,   0, 0
     3288,       29.751, 0.273, -0.423,  51,   0, 0
     3289,       29.757, 0.272, -0.477,  51,   0, 0
     3290,       29.764, 0.272, -0.470,  51,   0, 0
     3291,       29.791, 0.281, -0.131,  51,   0, 0
     3292,       29.797, 0.279, -0.171,  51,   0, 0
     3293,       29.803, 0.272, -0.462,  51,   0, 0
     3294,       29.809, 0.266, -0.697,  51,   0, 0
     3295,       29.815, 0.286,  0.110,  51,   0, 0
     3296,       29.822, 0.294,  0.464,  51,   0, 0
     3297,       29.828, 0.291,  0.340,  51,   0, 0
     3298,       29.834, 0.280, -0.126,  51,   0, 0
     3299,       29.840, 0.292,  0.395,  51,   0, 0
     3300,       29.850, 0.295,  0.508,  51,   0, 0
     3301,       29.879, 0.292,  0.395,  51,   0, 0
     3302,       29.886, 0.272, -0.437,  51,   0, 0
     3303,       29.891, 0.278, -0.172,  51,   0, 0
     3304,       29.897, 0.308,  1.089,  51,   0, 0
     3305,       29.903, 0.286,  0.173,  51,   0, 0
     3306,       29.909, 0.301,  0.820,  51,   0, 0
     3307,       29.916, 0.280, -0.056,  51,   0, 0
     3308,       29.921, 0.275, -0.267,  51,   0, 0
     3309,       29.927, 0.282,  0.032,  51,   0, 0
     3310,       29.933, 0.282,  0.041,  51,   0, 0
     3311,       29.961, 0.282,  0.058,  51,   0, 0
     3312,       29.967, 0.279, -0.061,  51,   0, 0
     3313,       29.973, 0.273, -0.300,  51,   0, 0
     3314,       29.978, 0.271, -0.408,  51,   0, 0
     3315,       29.985, 0.280,  0.040,  51,   0, 0
     3316,       29.995, 0.280,  0.044,  51,   0, 0
     3317,       30.004, 0.264, -0.693,  51,   0, 0
