        0,        0.011, 0.273,  0.000,   0,   0, 0
     7585,       68.528, 0.347,  1.752, 112,   0, 0
     7586,       68.534, 0.324,  0.706, 112,   0, 0
     7587,       68.541, 0.294, -0.685, 112,   0, 0
     7588,       68.547, 0.309, -0.024, 112,   0, 0
     7589,       68.553, 0.324,  0.701, 112,   0, 0
     7590,       68.558, 0.311,  0.075, 112,   0, 0
     7591,       68.586, 0.325,  0.703, 112,   0, 0
     7592,       68.592, 0.323,  0.624, 112,   0, 0
     7593,       68.598, 0.332,  1.012, 112,   0, 0
     7594,       68.604, 0.322,  0.547, 112,   0, 0
     7595,       68.610, 0.334,  1.061, 112,   0, 0
     7596,       68.616, 0.332,  0.998, 112,   0, 0
     7597,       68.622, 0.334,  1.036, 112,   0, 0
     7598,       68.627, 0.334,  1.021, 112,   0, 0
     7599,       68.634, 0.319,  0.357, 112,   0, 0
     7600,       68.640, 0.320,  0.382, 112,   0, 0
     7601,       68.668, 0.334,  0.993, 112,   0, 0
     7602,       68.674, 0.334,  0.977, 112,   0, 0
     7603,       68.682, 0.319,  0.299, 112,   0, 0
     7604,       68.688, 0.350,  1.729, 112,   0, 0
     7605,       68.693, 0.319,  0.261, 112,   0, 0
     7606,       68.700, 0.321,  0.344, 112,   0, 0
     7607,       68.705, 0.334,  0.913, 112,   0, 0
     7608,       68.711, 0.351,  1.700, 112,   0, 0
     7609,       68.717, 0.325,  0.467, 112,   0, 0
     7610,       68.723, 0.349,  1.607, 112,   0, 0
     7611,       68.752, 0.321,  0.217, 112,   0, 0
     7612,       68.758, 0.319,  0.126, 112,   0, 0
     7613,       68.764, 0.306, -0.561, 112,   0, 0
     7614,       68.770, 0.373,  2.996, 112,   0, 0
     7615,       68.776, 0.362,  2.300, 112,   0, 0
     7616,       68.782, 0.311, -0.426, 112,   0, 0
     7617,       68.788, 0.309, -0.523, 112,   0, 0
     7618,       68.795, 0.322,  0.167, 112,   0, 0
     7619,       68.802, 0.353,  1.791, 112,   0, 0
     7620,       68.808, 0.353,  1.767, 112,   0, 0
     7621,       68.837, 0.353,  1.728, 112,   0, 0
     7622,       68.843, 0.351,  1.567, 112,   0, 0
     7623,       68.848, 0.364,  2.224, 112,   0, 0
     7624,       68.855, 0.343,  1.128, 112,   0, 0
     7625,       68.860, 0.355,  1.694, 112,   0, 0
     7626,       68.868, 0.355,  1.658, 112,   0, 0
     7627,       68.888, 0.355,  1.623, 112,   0, 0
     7628,       68.898, 0.354,  1.620, 112,   0, 0
     7629,       68.909, 0.355,  1.633, 112,   0, 0
     7630,       68.929, 0.325,  0.128, 112,   0, 0
     7631,       68.971, 0.298, -1.260, 112,   0, 0
     7632,       68.977, 0.297, -1.334, 112,   0, 0
     7633,       68.984, 0.354,  1.533, 112,   0, 0
     7634,       68.990, 0.354,  1.518, 112,   0, 0
     7635,       68.998, 0.353,  1.445, 112,   0, 0
     7636,       69.004, 0.339,  0.756, 112,   0, 0
     7637,       69.010, 0.306, -0.885, 112,   0, 0
     7638,       69.017, 0.324,  0.030, 112,   0, 0
     7639,       69.024, 0.311, -0.632, 112,   0, 0
     7640,       69.030, 0.311, -0.624, 112,   0, 0
     7641,       69.059, 0.339,  0.772, 112,   0, 0
     7642,       69.065, 0.304, -0.982, 112,   0, 0
     7643,       69.072, 0.312, -0.605, 112,   0, 0
     7644,       69.080, 0.333,  0.467, 112,   0, 0
     7645,       69.087, 0.363,  2.005, 112,   0, 0
     7646,       69.093, 0.302, -1.076, 112,   0, 0
     7647,       69.099, 0.317, -0.343, 112,   0, 0
     7648,       69.105, 0.332,  0.416, 112,   0, 0
     7649,       69.111, 0.366,  2.098, 112,   0, 0
     7650,       69.117, 0.340,  0.752, 112,   0, 0
     7651,       69.145, 0.303, -1.078, 112,   0, 0
     7652,       69.151, 0.334,  0.467, 112,   0, 0
     7653,       69.157, 0.337,  0.609, 112,   0, 0
     7654,       69.164, 0.334,  0.462, 112,   0, 0
     7655,       69.170, 0.334,  0.449, 112,   0, 0
     7656,       69.176, 0.320, -0.287, 112,   0, 0
     7657,       69.181, 0.323, -0.156, 112,   0, 0
     7658,       69.187, 0.298, -1.414, 112,   0, 0
     7659,       69.195, 0.306, -1.012, 112,   0, 0
     7660,       69.203, 0.309, -0.857, 112,   0, 0
     7661,       69.231, 0.304, -1.084, 112,   0, 0
     7662,       69.237, 0.323, -0.113, 112,   0, 0
     7663,       69.243, 0.336,  0.509, 112,   0, 0
     7664,       69.249, 0.332,  0.334, 112,   0, 0
     7665,       69.255, 0.306, -0.990, 112,   0, 0
     7666,       69.262, 0.321, -0.234, 112,   0, 0
     7667,       69.268, 0.321, -0.207, 112,   0, 0
     7668,       69.274, 0.324, -0.070, 112,   0, 0
     7669,       69.280, 0.306, -1.008, 112,   0, 0
     7670,       69.287, 0.339,  0.713, 112,   0, 0
     7671,       69.316, 0.349,  1.214, 112,   0, 0
     7672,       69.325, 0.320, -0.274, 112,   0, 0
     7673,       69.333, 0.321, -0.231, 112,   0, 0
     7674,       69.339, 0.325, -0.031, 112,   0, 0
     7675,       69.346, 0.296, -1.585, 112,   0, 0
     7676,       69.352, 0.319, -0.392, 112,   0, 0
     7677,       69.358, 0.324, -0.135, 112,   0, 0
     7678,       69.364, 0.310, -0.921, 112,   0, 0
     7679,       69.371, 0.320, -0.360, 112,   0, 0
     7680,       69.377, 0.295, -1.725, 112,   0, 0
     7681,       69.405, 0.293, -1.807, 112,   0, 0
     7682,       69.411, 0.294, -1.732, 112,   0, 0
     7683,       69.417, 0.293, -1.734, 112,   0, 0
     7684,       69.423, 0.294, -1.676, 112,   0, 0
     7685,       69.430, 0.306, -1.023, 112,   0, 0
     7686,       69.438, 0.293, -1.684, 112,   0, 0
     7687,       69.447, 0.294, -1.636, 112,   0, 0
     7688,       69.453, 0.282, -2.204, 113,   1, 0
     7689,       69.464, 0.306, -0.917, 113,   0, 0
     7690,       69.472, 0.305, -0.974, 113,   0, 0
     7691,       69.500, 0.297, -1.404, 113,   0, 0
     7692,       69.506, 0.293, -1.564, 113,   0, 0
     7693,       69.512, 0.293, -1.560, 113,   0, 0
     7694,       69.518, 0.305, -0.960, 113,   0, 0
     7695,       69.524, 0.306, -0.910, 113,   0, 0
     7696,       69.531, 0.308, -0.776, 113,   0, 0
     7697,       69.536, 0.318, -0.268, 113,   0, 0
     7698,       69.542, 0.304, -0.986, 113,   0, 0
     7699,       69.548, 0.365,  2.019, 113,   0, 0
     7700,       69.556, 0.327,  0.134, 113,   0, 0
     7701,       69.586, 0.324, -0.007, 113,   0, 0
     7702,       69.593, 0.312, -0.573, 113,   0, 0
     7703,       69.599, 0.323, -0.058, 113,   0, 0
     7704,       69.605, 0.339,  0.724, 113,   0, 0
     7705,       69.611, 0.339,  0.717, 113,   0, 0
     7706,       69.617, 0.323, -0.033, 113,   0, 0
     7707,       69.623, 0.306, -0.857, 113,   0, 0
     7708,       69.630, 0.307, -0.829, 113,   0, 0
     7709,       69.637, 0.297, -1.356, 113,   0, 0
     7710,       69.643, 0.294, -1.443, 113,   0, 0
     7711,       69.672, 0.285, -1.888, 113,   0, 0
     7712,       69.677, 0.296, -1.321, 113,   0, 0
     7713,       69.683, 0.207, -5.517, 114,   1, 0
     7714,       69.699, 0.174, -6.299, 114,   2, 0
     7715,       69.711, 0.188, -4.936, 114,   3, 0
     7716,       69.723, 0.214, -3.565, 114,   4, 0
     7717,       69.734, 0.244, -2.392, 114,   5, 0
     7718,       69.745, 0.260, -1.824, 114,   0, 0
     7719,       69.751, 0.276, -1.281, 114,   0, 0
     7720,       69.758, 0.276, -1.261, 114,   0, 0
     7721,       69.786, 0.276, -1.241, 114,   0, 0
     7722,       69.793, 0.306, -0.315, 114,   0, 0
     7723,       69.799, 0.288, -0.836, 114,   0, 0
     7724,       69.806, 0.306, -0.290, 114,   0, 0
     7725,       69.812, 0.306, -0.280, 114,   0, 0
     7726,       69.819, 0.260, -1.696, 114,   0, 0
     7727,       69.825, 0.276, -1.164, 114,   0, 0
     7728,       69.831, 0.276, -1.145, 114,   0, 0
     7729,       69.837, 0.277, -1.087, 114,   0, 0
     7730,       69.843, 0.277, -1.070, 114,   0, 0
     7731,       69.873, 0.292, -0.622, 114,   0, 0
     7732,       69.878, 0.306, -0.185, 114,   0, 0
     7733,       69.885, 0.279, -1.003, 114,   0, 0
     7734,       69.891, 0.290, -0.656, 114,   0, 0
     7735,       69.897, 0.262, -1.494, 114,   0, 0
     7736,       69.902, 0.261, -1.478, 114,   0, 0
     7737,       69.908, 0.251, -1.756, 114,   0, 0
     7738,       69.914, 0.265, -1.303, 114,   0, 0
     7739,       69.925, 0.260, -1.451, 114,   0, 0
     7740,       69.931, 0.274, -1.011, 114,   0, 0
     7741,       69.959, 0.277, -0.889, 114,   0, 0
     7742,       69.965, 0.260, -1.398, 114,   0, 0
     7743,       69.971, 0.260, -1.374, 114,   0, 0
     7744,       69.977, 0.261, -1.301, 114,   0, 0
     7745,       69.984, 0.262, -1.271, 114,   0, 0
     7746,       69.990, 0.276, -0.833, 114,   0, 0
     7747,       69.995, 0.258, -1.349, 114,   0, 0
     7748,       70.001, 0.276, -0.797, 114,   0, 0
     7749,       70.007, 0.261, -1.218, 114,   0, 0
     7750,       70.012, 0.258, -1.310, 114,   0, 0
     7751,       70.042, 0.260, -1.232, 114,   0, 0
     7752,       70.048, 0.257, -1.297, 114,   0, 0
     7753,       70.057, 0.257, -1.278, 114,   0, 0
     7754,       70.063, 0.258, -1.232, 114,   0, 0
     7755,       70.069, 0.265, -0.994, 114,   0, 0
     7756,       70.075, 0.264, -1.005, 114,   0, 0
     7757,       70.082, 0.272, -0.738, 114,   0, 0
     7758,       70.089, 0.264, -0.971, 114,   0, 0
     7759,       70.095, 0.250, -1.409, 114,   0, 0
     7760,       70.101, 0.251, -1.329, 114,   0, 0
     7761,       70.129, 0.251, -1.306, 114,   0, 0
     7762,       70.135, 0.257, -1.117, 114,   0, 0
     7763,       70.142, 0.264, -0.882, 114,   0, 0
     7764,       70.151, 0.264, -0.868, 114,   0, 0
     7765,       70.162, 0.266, -0.810, 114,   0, 0
     7766,       70.173, 0.272, -0.593, 114,   0, 0
     7767,       70.184, 0.264, -0.835, 114,   0, 0
     7768,       70.191, 0.272, -0.571, 114,   0, 0
     7769,       70.197, 0.288, -0.083, 114,   0, 0
     7770,       70.204, 0.279, -0.350, 114,   0, 0
     7771,       70.232, 0.268, -0.697, 114,   0, 0
     7772,       70.237, 0.268, -0.680, 114,   0, 0
     7773,       70.243, 0.264, -0.770, 114,   0, 0
     7774,       70.250, 0.280, -0.249, 114,   0, 0
     7775,       70.256, 0.266, -0.698, 114,   0, 0
     7776,       70.262, 0.251, -1.173, 114,   0, 0
     7777,       70.268, 0.251, -1.142, 114,   0, 0
     7778,       70.274, 0.280, -0.182, 114,   0, 0
     7779,       70.282, 0.268, -0.595, 114,   0, 0
     7780,       70.288, 0.306,  0.666, 114,   0, 0
     7781,       70.319, 0.282, -0.120, 114,   0, 0
     7782,       70.329, 0.266, -0.638, 114,   0, 0
     7783,       70.335, 0.266, -0.626, 114,   0, 0
     7784,       70.341, 0.287,  0.095, 114,   0, 0
     7785,       70.348, 0.281, -0.107, 114,   0, 0
     7786,       70.353, 0.281, -0.100, 114,   0, 0
     7787,       70.359, 0.297,  0.444, 114,   0, 0
     7788,       70.365, 0.274, -0.300, 114,   0, 0
     7789,       70.371, 0.246, -1.252, 114,   0, 0
     7790,       70.377, 0.290,  0.259, 114,   0, 0
     7791,       70.406, 0.291,  0.328, 114,   0, 0
     7792,       70.413, 0.306,  0.869, 114,   0, 0
     7793,       70.418, 0.306,  0.867, 114,   0, 0
     7794,       70.424, 0.306,  0.876, 114,   0, 0
     7795,       70.430, 0.305,  0.847, 114,   0, 0
     7796,       70.438, 0.290,  0.325, 114,   0, 0
     7797,       70.445, 0.274, -0.227, 114,   0, 0
     7798,       70.450, 0.274, -0.215, 114,   0, 0
     7799,       70.456, 0.306,  0.939, 114,   0, 0
     7800,       70.462, 0.306,  0.959, 114,   0, 0
     7801,       70.491, 0.292,  0.427, 114,   0, 0
     7802,       70.496, 0.306,  0.943, 114,   0, 0
     7803,       70.502, 0.306,  0.936, 114,   0, 0
     7804,       70.508, 0.308,  0.998, 114,   0, 0
     7805,       70.514, 0.274, -0.214, 114,   0, 0
     7806,       70.520, 0.306,  0.947, 114,   0, 0
     7807,       70.526, 0.276, -0.153, 114,   0, 0
     7808,       70.532, 0.290,  0.357, 114,   0, 0
     7809,       70.538, 0.274, -0.216, 114,   0, 0
     7810,       70.544, 0.292,  0.432, 114,   0, 0
     7811,       70.573, 0.292,  0.437, 114,   0, 0
     7812,       70.580, 0.306,  0.954, 114,   0, 0
     7813,       70.586, 0.295,  0.569, 114,   0, 0
     7814,       70.596, 0.290,  0.367, 114,   0, 0
     7815,       70.602, 0.273, -0.255, 114,   0, 0
     7816,       70.609, 0.292,  0.450, 114,   0, 0
     7817,       70.616, 0.274, -0.188, 114,   0, 0
     7818,       70.622, 0.305,  0.956, 114,   0, 0
     7819,       70.627, 0.303,  0.901, 114,   0, 0
     7820,       70.634, 0.303,  0.959, 114,   0, 0
     7821,       70.662, 0.273, -0.215, 114,   0, 0
     7822,       70.667, 0.288,  0.422, 114,   0, 0
     7823,       70.674, 0.297,  0.764, 114,   0, 0
     7824,       70.680, 0.303,  1.044, 114,   0, 0
     7825,       70.687, 0.303,  1.079, 114,   0, 0
     7826,       70.693, 0.272, -0.183, 114,   0, 0
     7827,       70.702, 0.250, -1.157, 114,   0, 0
     7828,       70.709, 0.264, -0.503, 114,   0, 0
     7829,       70.715, 0.273, -0.121, 114,   0, 0
     7830,       70.721, 0.279,  0.169, 114,   0, 0
     7831,       70.749, 0.266, -0.406, 114,   0, 0
     7832,       70.754, 0.279,  0.182, 114,   0, 0
     7833,       70.760, 0.264, -0.469, 114,   0, 0
     7834,       70.767, 0.264, -0.508, 114,   0, 0
     7835,       70.774, 0.272, -0.184, 114,   0, 0
     7836,       70.779, 0.264, -0.694, 114,   0, 0
     7837,       70.785, 0.264, -0.754, 114,   0, 0
     7838,       70.791, 0.250, -1.636, 114,   0, 0
     7839,       70.797, 0.306,  1.698, 114,   0, 0
     7840,       70.803, 0.322,  2.534, 114,   0, 0
     7841,       70.831, 0.322,  2.448, 114,   0, 0
     7842,       70.837, 0.338,  3.290, 114,   0, 0
     7843,       70.848, 0.322,  2.275, 114,   0, 0
     7844,       70.855, 0.306,  1.410, 114,   0, 0
     7845,       70.861, 0.306,  1.410, 114,   0, 0
     7846,       70.868, 0.320,  2.149, 114,   0, 0
     7847,       70.873, 0.305,  1.298, 114,   0, 0
     7848,       70.879, 0.351,  3.643, 114,   0, 0
     7849,       70.885, 0.322,  2.022, 114,   0, 0
     7850,       70.892, 0.294,  0.616, 114,   0, 0
     7851,       70.920, 0.297,  0.746, 114,   0, 0
     7852,       70.926, 0.296,  0.707, 114,   0, 0
     7853,       70.932, 0.296,  0.715, 114,   0, 0
     7854,       70.937, 0.289,  0.391, 114,   0, 0
     7855,       70.943, 0.296,  0.706, 114,   0, 0
     7856,       70.949, 0.302,  0.996, 114,   0, 0
     7857,       70.956, 0.297,  0.714, 114,   0, 0
     7858,       70.963, 0.315,  1.602, 114,   0, 0
     7859,       70.970, 0.324,  1.963, 114,   0, 0
     7860,       70.976, 0.326,  2.010, 114,   0, 0
     7861,       71.004, 0.311,  1.291, 114,   0, 0
     7862,       71.010, 0.310,  1.235, 114,   0, 0
     7863,       71.017, 0.318,  1.542, 114,   0, 0
     7864,       71.022, 0.302,  0.801, 114,   0, 0
     7865,       71.028, 0.295,  0.484, 114,   0, 0
     7866,       71.035, 0.318,  1.494, 114,   0, 0
     7867,       71.040, 0.321,  1.629, 114,   0, 0
     7868,       71.047, 0.318,  1.442, 114,   0, 0
     7869,       71.058, 0.336,  2.256, 114,   0, 0
     7870,       71.066, 0.334,  2.101, 114,   0, 0
     7871,       71.095, 0.366,  3.434, 114,   0, 0
     7872,       71.103, 0.341,  2.221, 114,   0, 0
     7873,       71.110, 0.327,  1.582, 114,   0, 0
     7874,       71.116, 0.340,  2.071, 114,   0, 0
     7875,       71.122, 0.340,  2.023, 114,   0, 0
     7876,       71.128, 0.338,  1.903, 114,   0, 0
     7877,       71.134, 0.322,  1.234, 114,   0, 0
     7878,       71.140, 0.335,  1.734, 114,   0, 0
     7879,       71.146, 0.302,  0.371, 114,   0, 0
     7880,       71.152, 0.363,  2.823, 114,   0, 0
     7881,       71.181, 0.355,  2.390, 114,   0, 0
     7882,       71.187, 0.356,  2.386, 114,   0, 0
     7883,       71.192, 0.354,  2.224, 114,   0, 0
     7884,       71.199, 0.334,  1.420, 114,   0, 0
     7885,       71.204, 0.323,  0.981, 114,   0, 0
     7886,       71.211, 0.323,  0.965, 114,   0, 0
     7887,       71.218, 0.335,  1.419, 114,   0, 0
     7888,       71.226, 0.352,  2.036, 114,   0, 0
     7889,       71.233, 0.316,  0.636, 114,   0, 0
     7890,       71.239, 0.335,  1.311, 114,   0, 0
     7891,       71.268, 0.322,  0.808, 114,   0, 0
     7892,       71.274, 0.306,  0.198, 114,   0, 0
     7893,       71.280, 0.335,  1.271, 114,   0, 0
     7894,       71.286, 0.306,  0.166, 114,   0, 0
     7895,       71.292, 0.306,  0.159, 114,   0, 0
     7896,       71.298, 0.306,  0.147, 114,   0, 0
     7897,       71.305, 0.305,  0.102, 114,   0, 0
     7898,       71.310, 0.305,  0.087, 114,   0, 0
     7899,       71.316, 0.319,  0.635, 114,   0, 0
     7900,       71.323, 0.297, -0.269, 114,   0, 0
     7901,       71.352, 0.296, -0.296, 114,   0, 0
     7902,       71.359, 0.305,  0.061, 114,   0, 0
     7903,       71.366, 0.305,  0.049, 114,   0, 0
     7904,       71.372, 0.308,  0.161, 114,   0, 0
     7905,       71.378, 0.306,  0.091, 114,   0, 0
     7906,       71.384, 0.305,  0.020, 114,   0, 0
     7907,       71.389, 0.305,  0.012, 114,   0, 0
     7908,       71.396, 0.303, -0.050, 114,   0, 0
     7909,       71.403, 0.302, -0.119, 114,   0, 0
     7910,       71.408, 0.302, -0.142, 114,   0, 0
     7911,       71.436, 0.297, -0.378, 114,   0, 0
     7912,       71.442, 0.296, -0.412, 114,   0, 0
     7913,       71.448, 0.285, -0.842, 114,   0, 0
     7914,       71.454, 0.302, -0.137, 114,   0, 0
     7915,       71.460, 0.302, -0.142, 114,   0, 0
     7916,       71.471, 0.303, -0.103, 114,   0, 0
     7917,       71.481, 0.304, -0.047, 114,   0, 0
     7918,       71.487, 0.294, -0.507, 114,   0, 0
     7919,       71.494, 0.306, -0.003, 114,   0, 0
     7920,       71.501, 0.306,  0.030, 114,   0, 0
     7921,       71.529, 0.297, -0.393, 114,   0, 0
     7922,       71.535, 0.294, -0.520, 114,   0, 0
     7923,       71.541, 0.293, -0.547, 114,   0, 0
     7924,       71.548, 0.293, -0.542, 114,   0, 0
     7925,       71.553, 0.294, -0.504, 114,   0, 0
     7926,       71.559, 0.294, -0.484, 114,   0, 0
     7927,       71.565, 0.293, -0.541, 114,   0, 0
     7928,       71.572, 0.293, -0.550, 114,   0, 0
     7929,       71.579, 0.297, -0.394, 114,   0, 0
     7930,       71.591, 0.293, -0.564, 114,   0, 0
     7931,       71.619, 0.303, -0.135, 114,   0, 0
     7932,       71.625, 0.294, -0.537, 114,   0, 0
     7933,       71.631, 0.294, -0.532, 114,   0, 0
     7934,       71.637, 0.295, -0.487, 114,   0, 0
     7935,       71.643, 0.302, -0.169, 114,   0, 0
     7936,       71.649, 0.306, -0.009, 114,   0, 0
     7937,       71.655, 0.303, -0.123, 114,   0, 0
     7938,       71.661, 0.321,  0.654, 114,   0, 0
     7939,       71.668, 0.276, -1.365, 114,   0, 0
     7940,       71.673, 0.278, -1.261, 114,   0, 0
     7941,       71.702, 0.321,  0.657, 114,   0, 0
     7942,       71.709, 0.307,  0.027, 114,   0, 0
     7943,       71.715, 0.307,  0.020, 114,   0, 0
     7944,       71.722, 0.290, -0.739, 114,   0, 0
     7945,       71.728, 0.308,  0.034, 114,   0, 0
     7946,       71.735, 0.306, -0.035, 114,   0, 0
     7947,       71.741, 0.306, -0.048, 114,   0, 0
     7948,       71.747, 0.295, -0.557, 114,   0, 0
     7949,       71.754, 0.264, -2.017, 115,   1, 0
     7950,       71.766, 0.287, -0.934, 115,   0, 0
     7951,       71.794, 0.279, -1.334, 115,   0, 0
     7952,       71.801, 0.280, -1.282, 115,   0, 0
     7953,       71.806, 0.294, -0.666, 115,   0, 0
     7954,       71.813, 0.279, -1.384, 115,   0, 0
     7955,       71.819, 0.265, -2.053, 116,   1, 0
     7956,       71.832, 0.281, -1.312, 116,   0, 0
     7957,       71.838, 0.264, -2.123, 117,   1, 0
     7958,       71.850, 0.273, -1.714, 117,   0, 0
     7959,       71.857, 0.279, -1.457, 117,   0, 0
     7960,       71.864, 0.279, -1.420, 117,   0, 0
     7961,       71.893, 0.279, -1.407, 117,   0, 0
     7962,       71.899, 0.279, -1.381, 117,   0, 0
     7963,       71.905, 0.264, -2.067, 118,   1, 0
     7964,       71.917, 0.250, -2.711, 118,   2, 0
     7965,       71.929, 0.279, -1.256, 118,   0, 0
     7966,       71.936, 0.279, -1.237, 118,   0, 0
     7967,       71.942, 0.257, -2.220, 119,   1, 0
     7968,       71.955, 0.279, -1.174, 119,   0, 0
     7969,       71.962, 0.287, -0.789, 119,   0, 0
     7970,       71.970, 0.282, -1.017, 119,   0, 0
     7971,       71.998, 0.253, -2.319, 120,   1, 0
     7972,       72.009, 0.281, -1.006, 120,   0, 0
     7973,       72.016, 0.275, -1.243, 120,   0, 0
     7974,       72.022, 0.258, -2.002, 121,   1, 0
     7975,       72.033, 0.293, -0.448, 121,   0, 0
     7976,       72.040, 0.276, -1.186, 121,   0, 0
     7977,       72.046, 0.276, -1.170, 121,   0, 0
     7978,       72.052, 0.276, -1.156, 121,   0, 0
     7979,       72.059, 0.260, -1.800, 121,   0, 0
     7980,       72.066, 0.261, -1.707, 121,   0, 0
     7981,       72.094, 0.258, -1.822, 121,   0, 0
     7982,       72.100, 0.258, -1.780, 121,   0, 0
     7983,       72.106, 0.258, -1.741, 121,   0, 0
     7984,       72.112, 0.250, -2.034, 122,   1, 0
     7985,       72.123, 0.251, -1.915, 122,   0, 0
     7986,       72.130, 0.265, -1.331, 122,   0, 0
     7987,       72.136, 0.258, -1.593, 122,   0, 0
     7988,       72.143, 0.257, -1.595, 122,   0, 0
     7989,       72.149, 0.281, -0.656, 122,   0, 0
     7990,       72.156, 0.285, -0.457, 122,   0, 0
     7991,       72.184, 0.294, -0.119, 122,   0, 0
     7992,       72.191, 0.286, -0.424, 122,   0, 0
     7993,       72.199, 0.303,  0.290, 122,   0, 0
     7994,       72.205, 0.294, -0.073, 122,   0, 0
     7995,       72.211, 0.287, -0.325, 122,   0, 0
     7996,       72.217, 0.288, -0.275, 122,   0, 0
     7997,       72.222, 0.294, -0.024, 122,   0, 0
     7998,       72.228, 0.294, -0.025, 122,   0, 0
     7999,       72.234, 0.286, -0.352, 122,   0, 0
     8000,       72.240, 0.294, -0.004, 122,   0, 0
     8001,       72.268, 0.251, -1.902, 122,   0, 0
     8002,       72.274, 0.251, -1.897, 122,   0, 0
     8003,       72.280, 0.268, -1.123, 122,   0, 0
     8004,       72.286, 0.257, -1.641, 122,   0, 0
     8005,       72.291, 0.264, -1.250, 122,   0, 0
     8006,       72.298, 0.294,  0.213, 122,   0, 0
     8007,       72.306, 0.303,  0.684, 122,   0, 0
     8008,       72.314, 0.267, -1.103, 122,   0, 0
     8009,       72.320, 0.257, -1.661, 122,   0, 0
     8010,       72.327, 0.267, -1.096, 122,   0, 0
     8011,       72.356, 0.259, -1.539, 122,   0, 0
     8012,       72.362, 0.260, -1.439, 122,   0, 0
     8013,       72.368, 0.258, -1.510, 122,   0, 0
     8014,       72.374, 0.290,  0.238, 122,   0, 0
     8015,       72.380, 0.274, -0.614, 122,   0, 0
     8016,       72.386, 0.262, -1.290, 122,   0, 0
     8017,       72.391, 0.244, -2.267, 123,   1, 0
     8018,       72.402, 0.260, -1.325, 123,   0, 0
     8019,       72.408, 0.261, -1.233, 123,   0, 0
     8020,       72.414, 0.261, -1.218, 123,   0, 0
     8021,       72.476, 0.261, -1.197, 123,   0, 0
     8022,       72.486, 0.276, -0.397, 123,   0, 0
     8023,       72.494, 0.260, -1.227, 123,   0, 0
     8024,       72.500, 0.261, -1.150, 123,   0, 0
     8025,       72.506, 0.258, -1.330, 123,   0, 0
     8026,       72.512, 0.263, -1.005, 123,   0, 0
     8027,       72.519, 0.262, -1.088, 123,   0, 0
     8028,       72.526, 0.259, -1.227, 123,   0, 0
     8029,       72.538, 0.260, -1.126, 123,   0, 0
     8030,       72.547, 0.290,  0.545, 123,   0, 0
     8031,       72.574, 0.262, -1.001, 123,   0, 0
     8032,       72.580, 0.258, -1.192, 123,   0, 0
     8033,       72.586, 0.258, -1.171, 123,   0, 0
     8034,       72.591, 0.259, -1.140, 123,   0, 0
     8035,       72.599, 0.262, -0.929, 123,   0, 0
     8036,       72.607, 0.274, -0.227, 123,   0, 0
     8037,       72.613, 0.292,  0.741, 123,   0, 0
     8038,       72.619, 0.305,  1.474, 123,   0, 0
     8039,       72.624, 0.288,  0.560, 123,   0, 0
     8040,       72.631, 0.257, -1.198, 123,   0, 0
     8041,       72.659, 0.257, -1.180, 123,   0, 0
     8042,       72.666, 0.257, -1.161, 123,   0, 0
     8043,       72.672, 0.303,  1.460, 123,   0, 0
     8044,       72.678, 0.250, -1.538, 123,   0, 0
     8045,       72.684, 0.303,  1.458, 123,   0, 0
     8046,       72.690, 0.294,  0.937, 123,   0, 0
     8047,       72.697, 0.303,  1.447, 123,   0, 0
     8048,       72.704, 0.303,  1.417, 123,   0, 0
     8049,       72.713, 0.257, -1.108, 123,   0, 0
     8050,       72.721, 0.259, -0.991, 123,   0, 0
     8051,       72.749, 0.303,  1.455, 123,   0, 0
     8052,       72.755, 0.305,  1.539, 123,   0, 0
     8053,       72.760, 0.303,  1.440, 123,   0, 0
     8054,       72.769, 0.303,  1.429, 123,   0, 0
     8055,       72.774, 0.264, -0.673, 123,   0, 0
     8056,       72.781, 0.272, -0.247, 123,   0, 0
     8057,       72.786, 0.286,  0.526, 123,   0, 0
     8058,       72.793, 0.303,  1.479, 123,   0, 0
     8059,       72.799, 0.242, -1.887, 123,   0, 0
