        0,        0.011, 0.273,  0.000,   0,   0, 0
     8060,       72.806, 0.303,  1.507, 123,   0, 0
     8061,       72.835, 0.242, -1.831, 123,   0, 0
     8062,       72.841, 0.258, -0.936, 123,   0, 0
     8063,       72.850, 0.287,  0.714, 123,   0, 0
     8064,       72.857, 0.289,  0.816, 123,   0, 0
     8065,       72.864, 0.294,  1.100, 123,   0, 0
     8066,       72.870, 0.288,  0.802, 123,   0, 0
     8067,       72.876, 0.294,  1.138, 123,   0, 0
     8068,       72.882, 0.281,  0.400, 123,   0, 0
     8069,       72.888, 0.305,  1.797, 123,   0, 0
     8070,       72.893, 0.314,  2.292, 123,   0, 0
     8071,       72.922, 0.306,  1.792, 123,   0, 0
     8072,       72.927, 0.274, -0.064, 123,   0, 0
     8073,       72.934, 0.276,  0.055, 123,   0, 0
     8074,       72.939, 0.312,  2.130, 123,   0, 0
     8075,       72.946, 0.296,  1.191, 123,   0, 0
     8076,       72.953, 0.304,  1.615, 123,   0, 0
     8077,       72.961, 0.307,  1.747, 123,   0, 0
     8078,       72.969, 0.295,  1.026, 123,   0, 0
     8079,       72.974, 0.295,  1.051, 123,   0, 0
     8080,       72.980, 0.318,  2.247, 123,   0, 0
     8081,       73.008, 0.318,  2.185, 123,   0, 0
     8082,       73.014, 0.290,  0.697, 123,   0, 0
     8083,       73.020, 0.322,  2.310, 123,   0, 0
     8084,       73.026, 0.289,  0.580, 123,   0, 0
     8085,       73.032, 0.311,  1.713, 123,   0, 0
     8086,       73.038, 0.354,  3.810, 123,   0, 0
     8087,       73.044, 0.354,  3.571, 123,   0, 0
     8088,       73.050, 0.355,  3.429, 123,   0, 0
     8089,       73.056, 0.354,  3.207, 123,   0, 0
     8090,       73.062, 0.338,  2.395, 123,   0, 0
     8091,       73.092, 0.353,  2.918, 123,   0, 0
     8092,       73.101, 0.338,  2.222, 123,   0, 0
     8093,       73.109, 0.338,  2.160, 123,   0, 0
     8094,       73.115, 0.366,  3.160, 123,   0, 0
     8095,       73.121, 0.340,  2.071, 123,   0, 0
     8096,       73.127, 0.353,  2.475, 123,   0, 0
     8097,       73.133, 0.323,  1.359, 123,   0, 0
     8098,       73.139, 0.327,  1.469, 123,   0, 0
     8099,       73.145, 0.312,  0.907, 123,   0, 0
     8100,       73.150, 0.306,  0.690, 123,   0, 0
     8101,       73.178, 0.304,  0.624, 123,   0, 0
     8102,       73.184, 0.295,  0.291, 123,   0, 0
     8103,       73.190, 0.297,  0.332, 123,   0, 0
     8104,       73.195, 0.303,  0.541, 123,   0, 0
     8105,       73.201, 0.297,  0.318, 123,   0, 0
     8106,       73.208, 0.304,  0.574, 123,   0, 0
     8107,       73.214, 0.304,  0.563, 123,   0, 0
     8108,       73.225, 0.303,  0.507, 123,   0, 0
     8109,       73.231, 0.305,  0.551, 123,   0, 0
     8110,       73.237, 0.305,  0.540, 123,   0, 0
     8111,       73.265, 0.303,  0.482, 123,   0, 0
     8112,       73.271, 0.281, -0.323, 123,   0, 0
     8113,       73.278, 0.273, -0.604, 123,   0, 0
     8114,       73.284, 0.310,  0.745, 123,   0, 0
     8115,       73.290, 0.303,  0.472, 123,   0, 0
     8116,       73.296, 0.303,  0.467, 123,   0, 0
     8117,       73.302, 0.251, -1.370, 123,   0, 0
     8118,       73.307, 0.274, -0.555, 123,   0, 0
     8119,       73.313, 0.276, -0.485, 123,   0, 0
     8120,       73.319, 0.237, -1.843, 123,   0, 0
     8121,       73.348, 0.210, -2.739, 124,   1, 0
     8122,       73.359, 0.211, -2.620, 124,   2, 0
     8123,       73.371, 0.197, -3.043, 124,   3, 0
     8124,       73.382, 0.174, -3.633, 124,   4, 0
     8125,       73.393, 0.146, -4.314, 124,   5, 0
     8126,       73.404, 0.150, -3.872, 124,   6, 0
     8127,       73.414, 0.176, -2.933, 124,   7, 0
     8128,       73.425, 0.151, -3.461, 124,   8, 0
     8129,       73.436, 0.202, -2.001, 124,   9, 0
     8130,       73.448, 0.231, -1.261, 124,   0, 0
     8131,       73.478, 0.265, -0.405, 124,   0, 0
     8132,       73.487, 0.244, -0.920, 124,   0, 0
     8133,       73.493, 0.251, -0.735, 124,   0, 0
     8134,       73.499, 0.239, -1.046, 124,   0, 0
     8135,       73.505, 0.250, -0.764, 124,   0, 0
     8136,       73.511, 0.250, -0.757, 124,   0, 0
     8137,       73.517, 0.268, -0.322, 124,   0, 0
     8138,       73.523, 0.238, -1.042, 124,   0, 0
     8139,       73.529, 0.249, -0.762, 124,   0, 0
     8140,       73.536, 0.238, -1.030, 124,   0, 0
     8141,       73.566, 0.265, -0.366, 124,   0, 0
     8142,       73.572, 0.243, -0.891, 124,   0, 0
     8143,       73.578, 0.256, -0.585, 124,   0, 0
     8144,       73.584, 0.268, -0.289, 124,   0, 0
     8145,       73.592, 0.282,  0.036, 124,   0, 0
     8146,       73.600, 0.261, -0.464, 124,   0, 0
     8147,       73.607, 0.258, -0.544, 124,   0, 0
     8148,       73.613, 0.253, -0.661, 124,   0, 0
     8149,       73.619, 0.266, -0.352, 124,   0, 0
     8150,       73.625, 0.285,  0.103, 124,   0, 0
     8151,       73.656, 0.267, -0.328, 124,   0, 0
     8152,       73.663, 0.266, -0.337, 124,   0, 0
     8153,       73.669, 0.251, -0.713, 124,   0, 0
     8154,       73.675, 0.251, -0.712, 124,   0, 0
     8155,       73.681, 0.252, -0.676, 124,   0, 0
     8156,       73.688, 0.240, -0.970, 124,   0, 0
     8157,       73.693, 0.263, -0.394, 124,   0, 0
     8158,       73.699, 0.294,  0.344, 124,   0, 0
     8159,       73.707, 0.265, -0.352, 124,   0, 0
     8160,       73.714, 0.267, -0.296, 124,   0, 0
     8161,       73.742, 0.269, -0.264, 124,   0, 0
     8162,       73.747, 0.236, -1.039, 124,   0, 0
     8163,       73.753, 0.270, -0.227, 124,   0, 0
     8164,       73.759, 0.258, -0.511, 124,   0, 0
     8165,       73.766, 0.266, -0.325, 124,   0, 0
     8166,       73.772, 0.253, -0.615, 124,   0, 0
     8167,       73.778, 0.293,  0.336, 124,   0, 0
     8168,       73.784, 0.294,  0.373, 124,   0, 0
     8169,       73.791, 0.303,  0.593, 124,   0, 0
     8170,       73.798, 0.266, -0.315, 124,   0, 0
     8171,       73.826, 0.294,  0.365, 124,   0, 0
     8172,       73.832, 0.283,  0.086, 124,   0, 0
     8173,       73.838, 0.266, -0.295, 124,   0, 0
     8174,       73.846, 0.296,  0.414, 124,   0, 0
     8175,       73.854, 0.266, -0.287, 124,   0, 0
     8176,       73.862, 0.238, -0.969, 124,   0, 0
     8177,       73.868, 0.244, -0.824, 124,   0, 0
     8178,       73.874, 0.237, -0.966, 124,   0, 0
     8179,       73.880, 0.244, -0.799, 124,   0, 0
     8180,       73.887, 0.259, -0.437, 124,   0, 0
     8181,       73.915, 0.279,  0.051, 124,   0, 0
     8182,       73.921, 0.253, -0.571, 124,   0, 0
     8183,       73.927, 0.251, -0.621, 124,   0, 0
     8184,       73.933, 0.214, -1.481, 124,   0, 0
     8185,       73.938, 0.244, -0.757, 124,   0, 0
     8186,       73.944, 0.238, -0.897, 124,   0, 0
     8187,       73.950, 0.244, -0.735, 124,   0, 0
     8188,       73.956, 0.212, -1.471, 124,   0, 0
     8189,       73.962, 0.278,  0.088, 124,   0, 0
     8190,       73.970, 0.279,  0.111, 124,   0, 0
     8191,       73.999, 0.251, -0.525, 124,   0, 0
     8192,       74.006, 0.264, -0.214, 124,   0, 0
     8193,       74.011, 0.280,  0.165, 124,   0, 0
     8194,       74.017, 0.251, -0.514, 124,   0, 0
     8195,       74.023, 0.240, -0.762, 124,   0, 0
     8196,       74.029, 0.237, -0.835, 124,   0, 0
     8197,       74.035, 0.237, -0.821, 124,   0, 0
     8198,       74.041, 0.228, -1.002, 124,   0, 0
     8199,       74.047, 0.239, -0.750, 124,   0, 0
     8200,       74.053, 0.266, -0.105, 124,   0, 0
     8201,       74.082, 0.253, -0.397, 124,   0, 0
     8202,       74.090, 0.224, -1.068, 124,   0, 0
     8203,       74.097, 0.222, -1.098, 124,   0, 0
     8204,       74.102, 0.216, -1.210, 124,   0, 0
     8205,       74.108, 0.239, -0.672, 124,   0, 0
     8206,       74.114, 0.244, -0.528, 124,   0, 0
     8207,       74.120, 0.213, -1.259, 124,   0, 0
     8208,       74.126, 0.208, -1.364, 124,   0, 0
     8209,       74.133, 0.253, -0.247, 124,   0, 0
     8210,       74.138, 0.228, -0.872, 124,   0, 0
     8211,       74.168, 0.243, -0.467, 124,   0, 0
     8212,       74.173, 0.250, -0.286, 124,   0, 0
     8213,       74.179, 0.228, -0.827, 124,   0, 0
     8214,       74.185, 0.264,  0.139, 124,   0, 0
     8215,       74.191, 0.242, -0.440, 124,   0, 0
     8216,       74.198, 0.272,  0.400, 124,   0, 0
     8217,       74.204, 0.288,  0.910, 124,   0, 0
     8218,       74.211, 0.235, -0.631, 124,   0, 0
     8219,       74.219, 0.271,  0.453, 124,   0, 0
     8220,       74.225, 0.265,  0.298, 124,   0, 0
     8221,       74.253, 0.242, -0.388, 124,   0, 0
     8222,       74.259, 0.258,  0.116, 124,   0, 0
     8223,       74.265, 0.273,  0.599, 124,   0, 0
     8224,       74.271, 0.257,  0.092, 124,   0, 0
     8225,       74.277, 0.251, -0.066, 124,   0, 0
     8226,       74.283, 0.258,  0.164, 124,   0, 0
     8227,       74.289, 0.246, -0.220, 124,   0, 0
     8228,       74.296, 0.291,  1.259, 124,   0, 0
     8229,       74.301, 0.289,  1.196, 124,   0, 0
     8230,       74.307, 0.303,  1.660, 124,   0, 0
     8231,       74.335, 0.312,  1.952, 124,   0, 0
     8232,       74.343, 0.364,  3.644, 124,   0, 0
     8233,       74.351, 0.365,  3.490, 124,   0, 0
     8234,       74.358, 0.355,  3.021, 124,   0, 0
     8235,       74.364, 0.342,  2.537, 124,   0, 0
     8236,       74.370, 0.302,  1.342, 124,   0, 0
     8237,       74.376, 0.336,  2.313, 124,   0, 0
     8238,       74.382, 0.312,  1.574, 124,   0, 0
     8239,       74.388, 0.312,  1.551, 124,   0, 0
     8240,       74.395, 0.302,  1.264, 124,   0, 0
     8241,       74.424, 0.244, -0.329, 124,   0, 0
     8242,       74.432, 0.242, -0.389, 124,   0, 0
     8243,       74.438, 0.258,  0.031, 124,   0, 0
     8244,       74.444, 0.251, -0.162, 124,   0, 0
     8245,       74.450, 0.242, -0.445, 124,   0, 0
     8246,       74.458, 0.244, -0.432, 124,   0, 0
     8247,       74.466, 0.240, -0.614, 124,   0, 0
     8248,       74.473, 0.249, -0.354, 124,   0, 0
     8249,       74.480, 0.235, -0.873, 124,   0, 0
     8250,       74.486, 0.235, -0.894, 124,   0, 0
     8251,       74.515, 0.258, -0.113, 124,   0, 0
     8252,       74.522, 0.264,  0.110, 124,   0, 0
     8253,       74.528, 0.228, -1.124, 124,   0, 0
     8254,       74.534, 0.261,  0.014, 124,   0, 0
     8255,       74.540, 0.274,  0.439, 124,   0, 0
     8256,       74.546, 0.249, -0.428, 124,   0, 0
     8257,       74.552, 0.281,  0.662, 124,   0, 0
     8258,       74.558, 0.295,  1.146, 124,   0, 0
     8259,       74.564, 0.285,  0.800, 124,   0, 0
     8260,       74.571, 0.293,  1.039, 124,   0, 0
     8261,       74.602, 0.235, -0.945, 124,   0, 0
     8262,       74.609, 0.235, -0.933, 124,   0, 0
     8263,       74.616, 0.253, -0.323, 124,   0, 0
     8264,       74.623, 0.239, -0.806, 124,   0, 0
     8265,       74.630, 0.307,  1.516, 124,   0, 0
     8266,       74.636, 0.306,  1.472, 124,   0, 0
     8267,       74.642, 0.297,  1.141, 124,   0, 0
     8268,       74.649, 0.294,  1.029, 124,   0, 0
     8269,       74.655, 0.296,  1.061, 124,   0, 0
     8270,       74.661, 0.297,  1.073, 124,   0, 0
     8271,       74.690, 0.296,  1.042, 124,   0, 0
     8272,       74.696, 0.282,  0.590, 124,   0, 0
     8273,       74.702, 0.296,  1.024, 124,   0, 0
     8274,       74.708, 0.296,  1.008, 124,   0, 0
     8275,       74.718, 0.296,  0.993, 124,   0, 0
     8276,       74.726, 0.297,  1.002, 124,   0, 0
     8277,       74.732, 0.306,  1.303, 124,   0, 0
     8278,       74.738, 0.305,  1.234, 124,   0, 0
     8279,       74.744, 0.305,  1.227, 124,   0, 0
     8280,       74.750, 0.276,  0.312, 124,   0, 0
     8281,       74.779, 0.293,  0.828, 124,   0, 0
     8282,       74.785, 0.259, -0.233, 124,   0, 0
     8283,       74.791, 0.304,  1.152, 124,   0, 0
     8284,       74.797, 0.295,  0.858, 124,   0, 0
     8285,       74.804, 0.306,  1.191, 124,   0, 0
     8286,       74.811, 0.311,  1.339, 124,   0, 0
     8287,       74.818, 0.304,  1.086, 124,   0, 0
     8288,       74.825, 0.295,  0.806, 124,   0, 0
     8289,       74.834, 0.301,  1.005, 124,   0, 0
     8290,       74.841, 0.304,  1.098, 124,   0, 0
     8291,       74.874, 0.307,  1.179, 124,   0, 0
     8292,       74.881, 0.304,  1.080, 124,   0, 0
     8293,       74.887, 0.307,  1.161, 124,   0, 0
     8294,       74.893, 0.308,  1.164, 124,   0, 0
     8295,       74.899, 0.352,  2.488, 124,   0, 0
     8296,       74.906, 0.381,  3.247, 124,   0, 0
     8297,       74.913, 0.353,  2.308, 124,   0, 0
     8298,       74.919, 0.347,  2.078, 124,   0, 0
     8299,       74.925, 0.366,  2.555, 124,   0, 0
     8300,       74.930, 0.357,  2.209, 124,   0, 0
     8301,       74.959, 0.357,  2.146, 124,   0, 0
     8302,       74.967, 0.355,  2.057, 124,   0, 0
     8303,       74.975, 0.339,  1.593, 124,   0, 0
     8304,       74.981, 0.340,  1.591, 124,   0, 0
     8305,       74.987, 0.355,  1.933, 124,   0, 0
     8306,       74.993, 0.354,  1.857, 124,   0, 0
     8307,       74.999, 0.356,  1.868, 124,   0, 0
     8308,       75.006, 0.382,  2.450, 124,   0, 0
     8309,       75.012, 0.386,  2.480, 124,   0, 0
     8310,       75.018, 0.370,  2.038, 124,   0, 0
     8311,       75.047, 0.356,  1.667, 124,   0, 0
     8312,       75.053, 0.408,  2.823, 124,   0, 0
     8313,       75.059, 0.408,  2.710, 124,   0, 0
     8314,       75.065, 0.392,  2.266, 124,   0, 0
     8315,       75.072, 0.365,  1.613, 124,   0, 0
     8316,       75.082, 0.380,  1.905, 124,   0, 0
     8317,       75.090, 0.370,  1.641, 124,   0, 0
     8318,       75.096, 0.370,  1.609, 124,   0, 0
     8319,       75.102, 0.380,  1.797, 124,   0, 0
     8320,       75.108, 0.378,  1.718, 124,   0, 0
     8321,       75.137, 0.378,  1.680, 124,   0, 0
     8322,       75.143, 0.381,  1.710, 124,   0, 0
     8323,       75.149, 0.380,  1.655, 124,   0, 0
     8324,       75.155, 0.370,  1.415, 124,   0, 0
     8325,       75.163, 0.380,  1.608, 124,   0, 0
     8326,       75.169, 0.379,  1.553, 124,   0, 0
     8327,       75.175, 0.380,  1.549, 124,   0, 0
     8328,       75.181, 0.365,  1.216, 124,   0, 0
     8329,       75.188, 0.396,  1.834, 124,   0, 0
     8330,       75.196, 0.380,  1.477, 124,   0, 0
     8331,       75.228, 0.380,  1.454, 124,   0, 0
     8332,       75.234, 0.380,  1.429, 124,   0, 0
     8333,       75.240, 0.380,  1.403, 124,   0, 0
     8334,       75.246, 0.407,  1.922, 124,   0, 0
     8335,       75.252, 0.424,  2.205, 124,   0, 0
     8336,       75.258, 0.393,  1.547, 124,   0, 0
     8337,       75.264, 0.396,  1.574, 124,   0, 0
     8338,       75.270, 0.378,  1.200, 124,   0, 0
     8339,       75.276, 0.380,  1.229, 124,   0, 0
     8340,       75.282, 0.366,  0.926, 124,   0, 0
     8341,       75.310, 0.379,  1.164, 124,   0, 0
     8342,       75.317, 0.409,  1.738, 124,   0, 0
     8343,       75.323, 0.409,  1.702, 124,   0, 0
     8344,       75.329, 0.409,  1.667, 124,   0, 0
     8345,       75.337, 0.380,  1.083, 124,   0, 0
     8346,       75.344, 0.381,  1.083, 124,   0, 0
     8347,       75.350, 0.381,  1.065, 124,   0, 0
     8348,       75.356, 0.371,  0.861, 124,   0, 0
     8349,       75.362, 0.381,  1.035, 124,   0, 0
     8350,       75.368, 0.368,  0.769, 124,   0, 0
     8351,       75.397, 0.410,  1.556, 124,   0, 0
     8352,       75.403, 0.367,  0.715, 124,   0, 0
     8353,       75.408, 0.367,  0.714, 124,   0, 0
     8354,       75.415, 0.379,  0.935, 124,   0, 0
     8355,       75.420, 0.368,  0.728, 124,   0, 0
     8356,       75.426, 0.379,  0.923, 124,   0, 0
     8357,       75.432, 0.379,  0.909, 124,   0, 0
     8358,       75.438, 0.380,  0.922, 124,   0, 0
     8359,       75.443, 0.379,  0.885, 124,   0, 0
     8360,       75.450, 0.366,  0.630, 124,   0, 0
     8361,       75.482, 0.379,  0.863, 124,   0, 0
     8362,       75.487, 0.351,  0.319, 124,   0, 0
     8363,       75.493, 0.381,  0.887, 124,   0, 0
     8364,       75.499, 0.393,  1.105, 124,   0, 0
     8365,       75.505, 0.395,  1.113, 124,   0, 0
     8366,       75.512, 0.379,  0.801, 124,   0, 0
     8367,       75.517, 0.364,  0.490, 124,   0, 0
     8368,       75.523, 0.381,  0.818, 124,   0, 0
     8369,       75.530, 0.396,  1.105, 124,   0, 0
     8370,       75.535, 0.395,  1.061, 124,   0, 0
     8371,       75.563, 0.385,  0.856, 124,   0, 0
     8372,       75.568, 0.380,  0.736, 124,   0, 0
     8373,       75.575, 0.394,  1.011, 124,   0, 0
     8374,       75.581, 0.395,  1.035, 124,   0, 0
     8375,       75.589, 0.395,  1.022, 124,   0, 0
     8376,       75.595, 0.396,  1.034, 124,   0, 0
     8377,       75.601, 0.425,  1.672, 124,   0, 0
     8378,       75.607, 0.394,  0.948, 124,   0, 0
     8379,       75.613, 0.395,  0.948, 124,   0, 0
     8380,       75.618, 0.391,  0.841, 124,   0, 0
     8381,       75.647, 0.381,  0.613, 124,   0, 0
     8382,       75.653, 0.408,  1.224, 124,   0, 0
     8383,       75.659, 0.381,  0.582, 124,   0, 0
     8384,       75.665, 0.408,  1.232, 124,   0, 0
     8385,       75.671, 0.382,  0.562, 124,   0, 0
     8386,       75.677, 0.395,  0.890, 124,   0, 0
     8387,       75.683, 0.395,  0.883, 124,   0, 0
     8388,       75.689, 0.380,  0.485, 124,   0, 0
     8389,       75.696, 0.395,  0.861, 124,   0, 0
     8390,       75.703, 0.393,  0.796, 124,   0, 0
     8391,       75.736, 0.380,  0.429, 124,   0, 0
     8392,       75.742, 0.395,  0.828, 124,   0, 0
     8393,       75.748, 0.395,  0.818, 124,   0, 0
     8394,       75.754, 0.393,  0.751, 124,   0, 0
     8395,       75.759, 0.414,  1.331, 124,   0, 0
     8396,       75.766, 0.385,  0.494, 124,   0, 0
     8397,       75.772, 0.381,  0.359, 124,   0, 0
     8398,       75.777, 0.371,  0.022, 124,   0, 0
     8399,       75.783, 0.384,  0.430, 124,   0, 0
     8400,       75.789, 0.367, -0.140, 124,   0, 0
     8401,       75.817, 0.398,  0.847, 124,   0, 0
     8402,       75.823, 0.355, -0.582, 124,   0, 0
     8403,       75.829, 0.393,  0.676, 124,   0, 0
     8404,       75.835, 0.369, -0.184, 124,   0, 0
     8405,       75.843, 0.408,  1.256, 124,   0, 0
     8406,       75.851, 0.380,  0.178, 124,   0, 0
     8407,       75.858, 0.377,  0.035, 124,   0, 0
     8408,       75.865, 0.379,  0.064, 124,   0, 0
     8409,       75.871, 0.384,  0.293, 124,   0, 0
     8410,       75.877, 0.398,  0.875, 124,   0, 0
     8411,       75.905, 0.371, -0.399, 124,   0, 0
     8412,       75.912, 0.378, -0.080, 124,   0, 0
     8413,       75.917, 0.385,  0.255, 124,   0, 0
     8414,       75.923, 0.385,  0.236, 124,   0, 0
     8415,       75.929, 0.395,  0.792, 124,   0, 0
     8416,       75.935, 0.408,  1.620, 124,   0, 0
     8417,       75.941, 0.408,  1.589, 124,   0, 0
     8418,       75.947, 0.395,  0.757, 124,   0, 0
     8419,       75.953, 0.394,  0.681, 124,   0, 0
     8420,       75.959, 0.390,  0.417, 124,   0, 0
     8421,       75.988, 0.394,  0.668, 124,   0, 0
     8422,       75.994, 0.396,  0.788, 124,   0, 0
     8423,       76.001, 0.396,  0.775, 124,   0, 0
     8424,       76.007, 0.410,  1.651, 124,   0, 0
     8425,       76.013, 0.396,  0.751, 124,   0, 0
     8426,       76.019, 0.393,  0.500, 124,   0, 0
     8427,       76.025, 0.378, -0.540, 124,   0, 0
     8428,       76.031, 0.380, -0.425, 124,   0, 0
     8429,       76.037, 0.377, -0.639, 124,   0, 0
     8430,       76.043, 0.393,  0.487, 124,   0, 0
     8431,       76.071, 0.380, -0.412, 124,   0, 0
     8432,       76.077, 0.334, -3.839, 125,   1, 0
     8433,       76.088, 0.251, -9.367, 125,   2, 0
     8434,       76.099, 0.193, -10.170, 125,   3, 0
     8435,       76.111, 0.182, -7.848, 125,   4, 0
     8436,       76.124, 0.214, -5.331, 125,   5, 0
     8437,       76.136, 0.267, -3.235, 125,   6, 0
     8438,       76.149, 0.313, -1.819, 125,   0, 0
     8439,       76.156, 0.328, -1.377, 125,   0, 0
     8440,       76.164, 0.349, -0.781, 125,   0, 0
     8441,       76.193, 0.363, -0.412, 125,   0, 0
     8442,       76.199, 0.352, -0.680, 125,   0, 0
     8443,       76.205, 0.308, -1.866, 125,   0, 0
     8444,       76.211, 0.349, -0.734, 125,   0, 0
     8445,       76.220, 0.377,  0.018, 125,   0, 0
     8446,       76.226, 0.345, -0.843, 125,   0, 0
     8447,       76.232, 0.336, -1.058, 125,   0, 0
     8448,       76.238, 0.351, -0.659, 125,   0, 0
     8449,       76.244, 0.351, -0.641, 125,   0, 0
     8450,       76.250, 0.349, -0.696, 125,   0, 0
     8451,       76.278, 0.353, -0.589, 125,   0, 0
     8452,       76.284, 0.317, -1.523, 125,   0, 0
     8453,       76.290, 0.328, -1.198, 125,   0, 0
     8454,       76.296, 0.351, -0.596, 125,   0, 0
     8455,       76.302, 0.337, -0.940, 125,   0, 0
     8456,       76.308, 0.340, -0.845, 125,   0, 0
     8457,       76.314, 0.326, -1.191, 125,   0, 0
     8458,       76.320, 0.341, -0.781, 125,   0, 0
     8459,       76.329, 0.356, -0.394, 125,   0, 0
     8460,       76.338, 0.323, -1.236, 125,   0, 0
     8461,       76.365, 0.315, -1.431, 125,   0, 0
     8462,       76.371, 0.353, -0.442, 125,   0, 0
     8463,       76.377, 0.315, -1.378, 125,   0, 0
     8464,       76.384, 0.294, -1.896, 125,   0, 0
     8465,       76.390, 0.323, -1.137, 125,   0, 0
     8466,       76.397, 0.332, -0.876, 125,   0, 0
     8467,       76.403, 0.321, -1.151, 125,   0, 0
     8468,       76.409, 0.337, -0.742, 125,   0, 0
     8469,       76.415, 0.336, -0.740, 125,   0, 0
     8470,       76.421, 0.325, -1.017, 125,   0, 0
     8471,       76.449, 0.336, -0.728, 125,   0, 0
     8472,       76.456, 0.306, -1.454, 125,   0, 0
     8473,       76.463, 0.304, -1.465, 125,   0, 0
     8474,       76.471, 0.305, -1.433, 125,   0, 0
     8475,       76.477, 0.288, -1.800, 125,   0, 0
     8476,       76.484, 0.312, -1.193, 125,   0, 0
     8477,       76.489, 0.303, -1.389, 125,   0, 0
     8478,       76.495, 0.283, -1.840, 125,   0, 0
     8479,       76.502, 0.313, -1.089, 125,   0, 0
     8480,       76.508, 0.306, -1.244, 125,   0, 0
     8481,       76.537, 0.304, -1.258, 125,   0, 0
     8482,       76.543, 0.313, -1.036, 125,   0, 0
     8483,       76.548, 0.303, -1.257, 125,   0, 0
     8484,       76.555, 0.290, -1.528, 125,   0, 0
     8485,       76.562, 0.292, -1.461, 125,   0, 0
     8486,       76.568, 0.306, -1.118, 125,   0, 0
     8487,       76.577, 0.320, -0.782, 125,   0, 0
     8488,       76.583, 0.304, -1.121, 125,   0, 0
     8489,       76.589, 0.289, -1.443, 125,   0, 0
     8490,       76.595, 0.287, -1.448, 125,   0, 0
     8491,       76.624, 0.297, -1.213, 125,   0, 0
     8492,       76.631, 0.275, -1.675, 125,   0, 0
     8493,       76.636, 0.272, -1.700, 125,   0, 0
     8494,       76.642, 0.299, -1.094, 125,   0, 0
     8495,       76.649, 0.258, -1.935, 125,   0, 0
     8496,       76.655, 0.274, -1.564, 125,   0, 0
     8497,       76.660, 0.296, -1.061, 125,   0, 0
     8498,       76.666, 0.276, -1.472, 125,   0, 0
     8499,       76.672, 0.287, -1.213, 125,   0, 0
     8500,       76.678, 0.287, -1.193, 125,   0, 0
     8501,       76.706, 0.290, -1.122, 125,   0, 0
     8502,       76.714, 0.303, -0.825, 125,   0, 0
     8503,       76.722, 0.274, -1.415, 125,   0, 0
     8504,       76.728, 0.274, -1.394, 125,   0, 0
     8505,       76.734, 0.280, -1.251, 125,   0, 0
     8506,       76.740, 0.279, -1.235, 125,   0, 0
     8507,       76.747, 0.297, -0.853, 125,   0, 0
     8508,       76.752, 0.267, -1.445, 125,   0, 0
     8509,       76.758, 0.279, -1.177, 125,   0, 0
     8510,       76.765, 0.279, -1.158, 125,   0, 0
     8511,       76.793, 0.279, -1.139, 125,   0, 0
     8512,       76.799, 0.289, -0.919, 125,   0, 0
     8513,       76.805, 0.306, -0.558, 125,   0, 0
     8514,       76.813, 0.305, -0.572, 125,   0, 0
     8515,       76.829, 0.276, -1.158, 125,   0, 0
     8516,       76.843, 0.303, -0.570, 125,   0, 0
     8517,       76.849, 0.294, -0.751, 125,   0, 0
     8518,       76.855, 0.294, -0.743, 125,   0, 0
     8519,       76.862, 0.291, -0.784, 125,   0, 0
     8520,       76.868, 0.300, -0.588, 125,   0, 0
     8521,       76.896, 0.303, -0.505, 125,   0, 0
     8522,       76.902, 0.294, -0.690, 125,   0, 0
     8523,       76.907, 0.294, -0.678, 125,   0, 0
     8524,       76.914, 0.297, -0.603, 125,   0, 0
     8525,       76.920, 0.305, -0.422, 125,   0, 0
     8526,       76.927, 0.303, -0.442, 125,   0, 0
     8527,       76.933, 0.303, -0.431, 125,   0, 0
     8528,       76.940, 0.279, -0.948, 125,   0, 0
     8529,       76.945, 0.288, -0.728, 125,   0, 0
     8530,       76.951, 0.279, -0.921, 125,   0, 0
     8531,       76.982, 0.272, -1.072, 125,   0, 0
     8532,       76.991, 0.287, -0.710, 125,   0, 0
     8533,       76.997, 0.303, -0.342, 125,   0, 0
     8534,       77.003, 0.285, -0.725, 125,   0, 0
